
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37575000000000003, 0.000413673697039, -5.7624329202000006E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00043944281060200003, -5.7615743572E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000374364521122, -5.7733108406E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000508919300046, -5.7778899645000005E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00048252995475200005, -5.7892655605000004E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000560619635507, -5.7659071899E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000624866224825, -5.7751312852000006E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000498656765558, -5.7653593103000007E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000614505028352, -5.7628509239000006E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000573024910409, -5.7771878346000004E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00051585497567400009, -5.7738128817000004E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000633775431197, -5.7714860304000005E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00061024067690600007, -5.7831373852000005E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00058964511845300009, -5.7624580222000006E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000511054997332, -5.7697969169000004E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.0006015147082510001, -5.7783119701000006E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00058607157552600009, -5.763352965E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000593507662416, -5.7704164647E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000510984507855, -5.7565786847000007E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000622497929726, -5.7864021073000008E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00060303014470300008, -5.7899884268000005E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00059111119480800009, -5.7821711380000006E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000721394666471, -5.7757351897000007E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000771628925577, -5.7695830037000005E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00070142641197900007, -5.7649060182000005E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00063192169182000007, -5.7820019720000005E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00061171379638800009, -5.7799214119E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000662159523927, -5.7625726186E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00054125051247000009, -5.7527922763E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00053203117568, -5.7695637224E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000522121030372, -5.7854973420000007E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00045886126463300005, -5.7738769101000004E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00052076776046300008, -5.7775025198000006E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000507121963892, -5.7939298131000005E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000552697223611, -5.7783821831000007E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000493180123158, -5.7711044064000004E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.0006408097688110001, -5.7764707890000007E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000594839861151, -5.7863362599000004E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000488944060635, -5.7857520005E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000558300700504, -5.8043508034000007E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00047816697042400003, -5.8120549511E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00048348147538500004, -5.8026827901000004E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00040888780495200005, -5.7951703639000006E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000452031323221, -5.8066689235E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000449606654001, -5.8027078921E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00035354343708600004, -5.7854427723E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00047819514293200006, -5.7672259572E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00039587638457300005, -5.7633176766000006E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00047858280595400006, -5.7631303207000005E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000501250615343, -5.7535668020000004E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00051481887931, -5.7378285419000004E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000514501705766, -5.7399789512000004E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00045747272088200004, -5.7397428463E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000488760764711, -5.7566569012000004E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00040238915244100005, -5.7692363043E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00050015811575600006, -5.7630270021000007E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000558434636332, -5.7832101447E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000583068933338, -5.7825611293000007E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00050483120139700006, -5.7732464484000005E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000491833896376, -5.786143447E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00062206090660800006, -5.7905966969000004E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000562853994779, -5.7936671510000006E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00056837295414900008, -5.7839202782000006E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000518476997968, -5.7626661146E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00058834825176700008, -5.7535682572000004E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000498092907947, -5.7705074141000004E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00052076071733600006, -5.7771922002E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00052198715275200008, -5.7713477872E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000576753518544, -5.7724999351E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000517398584634, -5.7711491536E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000487830373459, -5.7717810705E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00046461279271200004, -5.7693901908E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00046989912516400006, -5.7643261243000008E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00049439951544600009, -5.7659730373000006E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000531636469532, -5.7622426539000007E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000529289303813, -5.7762317738000007E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000458706199424, -5.7680732425000007E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000520753674209, -5.7847340940000004E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000456084177131, -5.7724832004E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00048436253564400003, -5.7874869526000005E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000545860209968, -5.8170113334E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00045411766041100006, -5.8024044847000007E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000544443493709, -5.8069374063000006E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000551343895495, -5.8053672547000006E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000521606532857, -5.7998724515000006E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00044474322930900006, -5.792050797E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000462794298073, -5.7801018556E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000381004181691, -5.7954974181E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000387227948522, -5.7944431319000006E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00050711492076500008, -5.7621433371000005E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.0005441615358, -5.7565895986E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000493899104185, -5.7616845879E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00042279440094700004, -5.7726047089000006E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000379672012059, -5.7586814364E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.00041972126928200003, -5.7690700487000007E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00043175296741500003, -5.7550278143E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000299270410324, -5.7527224271000005E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000331932911649, -5.7731820561000007E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00042325252434200004, -5.7595243561E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00047408591490200004, -5.7774621382000006E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00037803678424100005, -5.7632561948000008E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00047256343532400006, -5.7864985138000005E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00043303577695, -5.7940291299E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00043180229840800004, -5.7940571423000007E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000360091449693, -5.7952889620000005E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00038216009852500005, -5.7991550420000005E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000386212981539, -5.7893368648000008E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00030406334553800005, -5.7828969148000007E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000385684339562, -5.7961238781000008E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00033289854764, -5.7996792748E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00034101834171500005, -5.7840825320000007E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00042063757428000004, -5.7996974647000007E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000380665849661, -5.7973345974000007E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00043825866305300006, -5.8035580878000007E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00029562637792000004, -5.8026966144000004E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00030170212267, -5.8068857470000007E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00040728782187200003, -5.8236360928000008E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000398646428948, -5.8007924963000008E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00040013363468500003, -5.7912719058E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000253948936006, -5.7970843045E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000346283544786, -5.8116842411000004E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000301920634229, -5.7945970184000007E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00039173191180500003, -5.7964509324000004E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00047493877355000004, -5.7734028815000007E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000565046095289, -5.7907855080000004E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00044195205555300004, -5.8093592088E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00043486131471600004, -5.7981651480000005E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000431541498983, -5.7780522184000005E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00046873613609900005, -5.7651046518000004E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000470794300782, -5.7617853599000004E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00048553259694000003, -5.7515044318E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000513874401804, -5.7562541770000005E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000492595136166, -5.7683708292000006E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000390766275814, -5.7572957303000004E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000360309932148, -5.7657074649E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000384852610296, -5.7679597376000007E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00035808261600300004, -5.756597966E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000469307065941, -5.7627683418E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000272267818218, -5.7632129028E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00032035936601500003, -5.7550238125000007E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000268052855972, -5.7731653214000007E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.0002761092328, -5.7543511502000004E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00028393301181500004, -5.7695804571E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000311527663143, -5.7821391238000006E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00028668894083200004, -5.7973680669000007E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00028366516926300005, -5.795515608E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00036341830855200004, -5.7688015659E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000293152377708, -5.7690645917000006E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00035280335578100004, -5.77475912E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00034524037619100003, -5.7783498050000004E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00031794173992200005, -5.7846948039000007E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00034759455593300005, -5.7767265389000006E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00040014775004200003, -5.7843972172E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00047844889923000006, -5.8316702052000006E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00041521026287200005, -5.7998975535000006E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00043385339085900005, -5.8133173297000008E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00028308015316700003, -5.8006888139000006E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00030078584677500003, -5.8108678786E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000270956807071, -5.7862442191000006E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000334392825607, -5.7885245042E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000369198038243, -5.7782464864000006E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000353035953594, -5.7609828218000004E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00037640152731900005, -5.7515280787E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00050778454169600007, -5.7434786868000004E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000388581247535, -5.732003774E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000348553119693, -5.7472218032E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00032982541597400004, -5.7511017076E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000285525951767, -5.7520988776000006E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00049173523439100008, -5.7579713030000005E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00044179699034400005, -5.7643552282E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00041089660953700003, -5.7527460740000006E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00049060746096100006, -5.7586436014000004E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000471922045108, -5.7569435739000008E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000372912560124, -5.7586352341000005E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000403002370149, -5.7596153056000005E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000340842147125, -5.7597204432000006E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00043140054913200004, -5.7600671425000007E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000403361831559, -5.7807617850000007E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00043412123341100004, -5.7680073951000004E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000440930045443, -5.7944514992000006E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000392105459468, -5.7940978877000003E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000406611157814, -5.7926088630000007E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00035295842099, -5.7831133745E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.00030161050381100003, -5.7558332628000007E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000388242915506, -5.7426343119000005E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.00031355055398300005, -5.7757366449000006E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00028064136859000003, -5.8106033975000008E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00029420258943, -5.8143421484000007E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00031537612085200004, -5.8106274082000005E-05, 0.46975000000000006, 0.46975000000000006
