
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37675000000000003, 0.00061666185502, -6.565926742E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000517708715051, -6.5651533077000008E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00056497560581200007, -6.5486099629E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00052119063912, -6.5801381425E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000525039096829, -6.550046237E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000550674274564, -6.5550149884000008E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00060370680876100009, -6.570511322900001E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000603981665336, -6.5954052843000008E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00059703190345300006, -6.6039589001E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000538586231414, -6.5799125878000011E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00053298269631300008, -6.536680302800001E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00052890868391800006, -6.5490494308000007E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000573468976654, -6.5655112849000009E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00051423383411, -6.556592416E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000479999551317, -6.5611879108000011E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00046120135812100004, -6.5716216341000011E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00042871508048800003, -6.5735956014E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00053807167569200007, -6.5931206336E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000554177386221, -6.594495062E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000605278590228, -6.5617365181E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000583209912293, -6.574003055E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000542660243809, -6.5689004259E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00052207877161, -6.5616259235E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00056868308456600009, -6.5227883169E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.0006487956852650001, -6.5064778028E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00065467407694100007, -6.5300824645E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000669891654979, -6.5258602262E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00055154127767300005, -6.5204098064E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000541454937775, -6.5309744969E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000576591410208, -6.5142645326E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00062275165692, -6.5103355155E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000581053085625, -6.5297717811E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00064160628244300006, -6.5126332629E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00058845395688, -6.5217398515000007E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000663315469865, -6.5234889917E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00069055065978300011, -6.5192056354000007E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00068566610571, -6.5235319198E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00069236918352500007, -6.5193693445E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00063678511651200009, -6.5196698415E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000694631715305, -6.5276610258E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00074016465805500011, -6.5249289037000007E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00068135245237500007, -6.5233303758E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.0006930457893760001, -6.521740579E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.0007543461397290001, -6.5251202614E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00077845179475800007, -6.542452320000001E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000734948785976, -6.550511898200001E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00063923094421600006, -6.5556188929E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000682712765411, -6.5682936111000008E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00064950052183100008, -6.556147855E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000626001041383, -6.5850232204000007E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00071383168688000009, -6.5677850216000008E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000610275950748, -6.5535823524E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00066490139579400008, -6.5670479671000009E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.0007577364449390001, -6.5571810410000012E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00073809240711900006, -6.5641135734E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.00071882194606600008, -6.562337512200001E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000719505653251, -6.5727050242E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00078883417882, -6.5654836362E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00075479724910100011, -6.5587133577E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000654808012769, -6.5606865974000009E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00068539823405400007, -6.543302151800001E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000665007100906, -6.5406333306E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.0007076783804220001, -6.543137715200001E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.00073185452492900011, -6.5791478846000009E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00073772587347800006, -6.5912718128E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.000731833395548, -6.5680702392E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000608549045864, -6.5496642492E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00061662658117700008, -6.556760490600001E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000666649371851, -6.554911669800001E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00064355868380500006, -6.5553758759000008E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00063424062682300008, -6.5495973104E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00067534012487200008, -6.5365675255000009E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00059190770844, -6.5480802732E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000551160657778, -6.5612694016E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000477102643345, -6.5456391894E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000430392625276, -6.5695749072E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00048134580720200006, -6.5775093390000011E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00050885591190300006, -6.5846987127E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00070295593468500009, -6.5752763476000008E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00055472011445100008, -6.5642445406000012E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000546494557057, -6.5672313212E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00058864423772300007, -6.5644140705E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000457930873381, -6.5762302256E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00052978977328200008, -6.5948974225E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000470512342872, -6.5948537667E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000478709698655, -6.5825355705E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00053909368580200008, -6.5857180743000011E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000571713899262, -6.574306462400001E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000548482232261, -6.5947278927000011E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000627361354418, -6.5905362135E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000564009940717, -6.6084321588E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000543005589861, -6.6021355451000011E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.00045788858551500003, -6.6115972004E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00043851241935000004, -6.5826716309E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000359231518814, -6.5698404796E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00043409303179900004, -6.5974461904000009E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00048753432929500004, -6.5741325670000007E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000540320121218, -6.5597057983000009E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00063066004077, -6.5639833338E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00056961347581800008, -6.5609354351E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000483587209601, -6.5699452534E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00050140568055200008, -6.5719039412E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000498431210872, -6.5505482780000009E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000409268424846, -6.5426254878E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00052736507495900007, -6.5731022914E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00047198546235400004, -6.5718537371E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.00049792375648400006, -6.5638851083000012E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000500214518979, -6.5814550908000009E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00047830792027500006, -6.5791020461000008E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00057340553030400007, -6.5745603933E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000560668995604, -6.5555745095E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.0007103990647010001, -6.5616695792E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00068336830008800008, -6.5618143708E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00053580210078500007, -6.5516091126E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00047053350135700005, -6.5690590418E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000509899051394, -6.5624510171E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00053642940474700007, -6.5578606154E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000489754602313, -6.5530199208000008E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000493314058986, -6.5662497946000008E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00047171057667600005, -6.5604792326000007E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000577232858632, -6.5489482949E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000506205658894, -6.557544838900001E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000608055677731, -6.5399857704E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000612672418356, -6.5648193413E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00054030603496400007, -6.5769694629E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00052129640243900007, -6.5707645263E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00039888606988800005, -6.5858774178E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00047918898053500006, -6.5433290729E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000509603007231, -6.5635009378000008E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00056553946342300006, -6.5822438046000007E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000552866375074, -6.5698390245E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000598857470322, -6.588378892E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00059112533927000008, -6.5962260123E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00060239579761400006, -6.6131258791E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00045581633457900003, -6.6001659434000007E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000614815158769, -6.5769781941E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00062081334181100008, -6.5749816713E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000702709250618, -6.5630854806000011E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00057366630062500007, -6.5962231020000008E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00063684151973600008, -6.5790460212000011E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000538515741937, -6.5685038862000009E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00059006101219, -6.5706539317E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00057189009385200009, -6.5778673161000011E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000643241510261, -6.5549225837E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.0006341278785840001, -6.569041579500001E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000582533248235, -6.5725500463E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00053558358922600009, -6.5619671659000007E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000635643256828, -6.5658663516000011E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00063366972608500007, -6.55014519E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00061196758179, -6.5566746343E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.000614631862845, -6.5500753408E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00069620349677300007, -6.5252308559000011E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.0007081647054290001, -6.5209926106E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000702688063029, -6.5252264903E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.000642931379844, -6.5170905145000009E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000731297710445, -6.5169311711E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00067716569174100006, -6.4908868808E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00066287140362, -6.501897587400001E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000706007878762, -6.5169355366E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000627051224001, -6.5210027969000008E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00057031831238400007, -6.515977293000001E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00055854034144400008, -6.5397791332E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00047994317719700006, -6.5561129304000007E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00055912538664400007, -6.5728476329000011E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000549060234334, -6.578624015700001E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00053066376131000008, -6.5635402279E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000642452097964, -6.5763924795E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000566737726331, -6.5713924414E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00056728749768800006, -6.5584994445000007E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000530966848601, -6.5660104156E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000464803102659, -6.564258365E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00062698777765, -6.5751839429E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00064553227275600006, -6.5656218794E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00069994624937, -6.5587024437000011E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00061226362595300009, -6.5613465267E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000643403618596, -6.5655432991000009E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000613623938989, -6.5430744144E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000568478659261, -6.5657615778E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.0006839885609220001, -6.5524734964000011E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.0007182580884550001, -6.535861030000001E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000683213234879, -6.5532083681E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.00057192536769400007, -6.5693646320000011E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.0006046442431400001, -6.5594918851E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.00064576487056900009, -6.5521067881E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000656168325804, -6.5541789809000009E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00064173311693600007, -6.5579108195E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.0006298001389950001, -6.5545173129000011E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.0007485523237850001, -6.5585889388E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000708277511876, -6.5464693762E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.000778479967266, -6.5504289523E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.00063856132328500006, -6.5569656726E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.00052976154256600006, -6.5629639721E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.000636735814624, -6.5416788857000012E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.00066707230871500007, -6.5686661401E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.000674332201015, -6.5651758632E-05, 0.47375, 0.47375
