
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.57625, 0.000721782329492, -7.3015020462E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.000733574386686, -7.2802635259000011E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00077972054714300009, -7.2991933848E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.00076983857434200008, -7.3115857958000008E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.000592654803768, -7.2849776188E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.000601747306064, -7.2675728006000011E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.000551266362891, -7.2484821430000008E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.000534159771632, -7.2638831625E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.00053337740246200006, -7.2652939707000007E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00049476604908700009, -7.2624679888E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000433197885286, -7.2625218309E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00034388707717900003, -7.264589658E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00038478212081800004, -7.2668226494E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00033660602639400003, -7.2743139754E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00030592415714600005, -7.2691807873000009E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000333610427333, -7.2722359619000011E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000330375187332, -7.2709597589000011E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.00035906236735200005, -7.2760238254E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000395418232074, -7.2855793405E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00046138462494100006, -7.2524038842000009E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000442607561126, -7.273789378800001E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000641930499114, -7.2890274168E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.000511569553055, -7.2726834333000008E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.0005638267030010001, -7.2743991041E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.0006387163884940001, -7.2789604019E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00063637632411, -7.2855473263E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000565927126445, -7.2993163485E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.000490015372634, -7.289959467E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00047383215860500005, -7.2837421612E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00049061450408800008, -7.2898335929000009E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00062746001640300009, -7.2883281973E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000567463692278, -7.3039023846000007E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000655012379866, -7.2804017691000008E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00061894551618000009, -7.3002309364000011E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000598371145315, -7.2796843597000007E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.0005454866332, -7.2984679719E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000494244450238, -7.2810908023E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000569042516872, -7.2774499131E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00059575616614900007, -7.3016963142E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00059565040282900006, -7.2940412792000007E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00050759420264500006, -7.2928276495000009E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000475312350318, -7.2960501711000008E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000671512796544, -7.2736605944E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.0006229701684790001, -7.2652168456000012E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000614815158769, -7.2842609370000008E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00058486632769900006, -7.2721617471E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00064611021662100009, -7.2649752838E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00058084161719300007, -7.275409007E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000481444498291, -7.2658112913E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00060195173136900007, -7.2559822001E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000556249637157, -7.2746595833E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00060021074023100009, -7.266899047E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00049091759137800007, -7.2535673098000008E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00048434844939000004, -7.2748996899000011E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.00051765237003600006, -7.2971481131000007E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00051792722661, -7.280275895E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00053368753287900007, -7.2813061706E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00060945126460900008, -7.2746704973E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000516002997756, -7.2923154221E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000699220225215, -7.2844886745E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000653306662571, -7.2921895480000009E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00053928402485300009, -7.284743333E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00066904583945900009, -7.2818373155E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00062917987816, -7.2880160587E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.0006630194257010001, -7.2905175330000011E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00056448217947, -7.2898939834E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00047941453522100006, -7.2984636063E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00056787248468, -7.303529128E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.0006074918201190001, -7.293530507E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000595586956479, -7.2820555943000007E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000587326183449, -7.3134338891E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000691777095199, -7.2977112723E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000650332251098, -7.3043433076E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00061087508220200007, -7.3170274845000009E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000673204427585, -7.3089948273E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00065243971766900007, -7.313116657300001E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000643516425043, -7.3000825068E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000609253940638, -7.3173294368E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000579290965106, -7.3067953053E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000551639939658, -7.3019713454000007E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00053280650172400005, -7.3040100688E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000501758127939, -7.2801194619E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00036778129288, -7.3120187153000011E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00054779148194900008, -7.2963259299000009E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00063844857504600009, -7.2886439739000008E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00067225290695200007, -7.2898619692E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000605370209087, -7.2773800639E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00052290345775, -7.2713926784E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000542195048183, -7.2759132308E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000550491036847, -7.294601528E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00054430955788100006, -7.3060880823000009E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000513127248269, -7.2928793088000008E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000626825669315, -7.293222734E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000555523613002, -7.2919923696E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000539960688911, -7.2947499575000012E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000585014291573, -7.2923532571E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.000530452292878, -7.2969145549E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00038998387754, -7.3025461461E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00042199087329200004, -7.3112947575E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00050516956253, -7.2891038144000007E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00060022488469300007, -7.2923547123E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00058756582438900006, -7.296687545E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000557010876946, -7.2977883974E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00057637289864900007, -7.3231392889000011E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000532158010174, -7.322619058E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000526054063812, -7.3146096838E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00068808370269800008, -7.3080031143E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00058781960979100009, -7.30977481E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000605623936281, -7.2803260991000012E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00066177186090500008, -7.2913848271E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00070717086782700006, -7.2916554927E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00062403449555900007, -7.2883347457000007E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00076374167110800008, -7.3127332143E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00064544769702500006, -7.3020150012E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000568605551962, -7.2695504059E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000587382586673, -7.2601767897E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.00058965221978700009, -7.273684605E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000623421277851, -7.2687267675000008E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000533215294126, -7.2703442129000008E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000505070842337, -7.2742717748000007E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00059424072969700009, -7.2737842856E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000558068102691, -7.2767972597000011E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00050572637701400006, -7.2781018389E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00054869370069400005, -7.2776776506000012E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00053998886141900008, -7.2738592280000009E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000546431110706, -7.2676484706000007E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00065128377173100007, -7.2652743256000009E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00060704071074700009, -7.2807117249E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00062789703952100006, -7.2762879427E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000572707736865, -7.2643197200000011E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.000631259172224, -7.2620197898000009E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000683262594976, -7.2510258178000011E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000673211470712, -7.2463735705E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00078912312164900009, -7.2610615462E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000658191274852, -7.2676288255000009E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00049833254888700007, -7.2958086093E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000586811685935, -7.2773575084000009E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00059766625054200008, -7.2860042565E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000539735134225, -7.2657414421E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000504676136188, -7.3032257205E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00056721700821100009, -7.2976807132E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000585387868341, -7.2903290857E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000670638808515, -7.289798668400001E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000617585144937, -7.2565599112000008E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00072803429793600011, -7.2730807005E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000593472446781, -7.2855655162E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00075264042243400006, -7.284338789800001E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.0007529998547400001, -7.3047849583E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000819086097181, -7.2915790952000011E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00065311638172700008, -7.276847463800001E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00064560980536, -7.2610979259E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.0007859583711250001, -7.2617032856000011E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000753944332246, -7.2704227932E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000844065740239, -7.2675196861E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000815590028651, -7.2973285569E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00078341388143600009, -7.2943177656E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00084382609929900012, -7.2840186476E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00086339964764200008, -7.2756563895000009E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00081874069292100008, -7.3028888437E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00083137856563600008, -7.3156246799000008E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00076687120599700008, -7.2782415373E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00075978046516000008, -7.2821589129E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00065981241641600006, -7.2626236943E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000590385228861, -7.2460461524E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00057251035468700007, -7.2723676567E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000587298010942, -7.2586524766000008E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00056501786457400008, -7.2769325925000009E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000656351621728, -7.2811621067000011E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00068388989893700006, -7.2802620707000012E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00077575223986100009, -7.2850518336000012E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000798568071332, -7.2756760346000008E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000651854730677, -7.2747723607E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000671555113513, -7.268589979500001E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000654145434964, -7.2751863627E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000775632448494, -7.2895010817E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00061144598294000008, -7.2721100878E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000638124358375, -7.2711904068E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000610987830441, -7.2721777542000007E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00056292448425700008, -7.2707371146000008E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00058793235803000006, -7.2822585935000011E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000586529728025, -7.2798648034E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00059315527323600006, -7.293348608100001E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00058053148677600006, -7.3034410889000008E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00061457545962200009, -7.2937793448000007E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000611918221693, -7.289340283000001E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000701673096046, -7.2718990850000008E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00060667417710600008, -7.2997303505E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000581560598221, -7.2893708420000011E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000657162163407, -7.2929375165000011E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00061434996314300007, -7.3095790867E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000654385075904, -7.2874725447E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000634141964838, -7.2750030085000009E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00063202745514000008, -7.3041330324E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000585338566452, -7.3119852459000012E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000658719916828, -7.3066417826E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00072363606886900007, -7.3029252235000012E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00072449597064400009, -7.2753638960000008E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000738028960768, -7.2940594691E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00070497882552400006, -7.2814334999E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000678025593515, -7.2936985816000007E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00064116221619800007, -7.3004572187E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000773221836425, -7.2841066867E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00074239901732700011, -7.2773509601E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000736288027838, -7.2812290455000011E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00074292061617600008, -7.298469427E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000628016889095, -7.2686780186000008E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00054146902402900008, -7.2828835982E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000541581830475, -7.2907052527E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00053633074276100007, -7.2743700002E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00053934042807700009, -7.277960685300001E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000580002844799, -7.2750881372000007E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000650896108709, -7.2922848631E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000611784285866, -7.2911228926E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00066766433883500009, -7.3046001489000009E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000708799052518, -7.294225361E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000708059000317, -7.281784201E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00075273204129200008, -7.259137783E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00059851910919000008, -7.2704715421E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00071775767719400006, -7.2731629189E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000672978872899, -7.2798437031E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00070983520709, -7.2790928243E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00067824410507500007, -7.275784446400001E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000628728768788, -7.2825379902E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000528062868398, -7.2678907600000009E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000581750879064, -7.292447116900001E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000617542886175, -7.2889066359E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000573772063944, -7.2708477092E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00049774046056000006, -7.3032984801E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00046014410327200006, -7.2923772677000012E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000543851405382, -7.2861723311000009E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00043539699981900006, -7.2839196946000007E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00041891774162700003, -7.2736300353E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00047786388313400004, -7.2763745266E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.0005345686222430001, -7.263946463400001E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00043708158773400006, -7.2593626101000012E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000449832208687, -7.2716182331E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000590857467614, -7.258624828E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00050126470159700008, -7.268360059200001E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.0006330071482810001, -7.2624461609000008E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000593796663452, -7.2740484029000011E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000513134291396, -7.2744624049000009E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00059766625054200008, -7.2810798883000011E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.000614251242951, -7.2681759775000012E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000679808843415, -7.2532835475E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000647653825581, -7.2445291153E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00068879558239100008, -7.2379421908000012E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00059963279636600006, -7.2467984864E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00056596240028700009, -7.2690272646000012E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00058858084958, -7.2593087680000007E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000490029517096, -7.2529132012E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00046842600568200004, -7.2634837124000012E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000512845290359, -7.2713926784E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000501863833051, -7.2753551649000012E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00052232545567700006, -7.2964794526E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00059435347793600007, -7.2715927672E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000578163249884, -7.2941358667000009E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00064097897848100006, -7.2649134381000009E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000544133363292, -7.2567105235E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000505543139298, -7.2947972512000012E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000741595460568, -7.2811060818E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00083728512981900006, -7.278483099100001E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000713056360837, -7.2900576924000011E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000587784335949, -7.2762995842E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00060400989605100008, -7.2927447036E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000662948936224, -7.2670685768000011E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000591090065427, -7.305628241700001E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000463513249997, -7.2959381214E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00065717630786800007, -7.294443639700001E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00059633411001400009, -7.312300294900001E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00070275150938, -7.2954702773000011E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00058058084687200007, -7.296734111200001E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000587840739172, -7.3043403972E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00067978771403400006, -7.2928916779000009E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000782420102041, -7.2977782111E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00063524855068, -7.3023184086E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00063039216911400006, -7.275853568E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000610092654824, -7.275278767300001E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000701595563442, -7.2642469604E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000724813144188, -7.2880189691E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00061257375637100006, -7.2839182394000008E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00065678864484700007, -7.2883376561E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000555192353204, -7.2784983786000011E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000629130518064, -7.2628557973000008E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000553944788408, -7.2725029895E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00062081334181100008, -7.2643182648000012E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00064687145641100007, -7.2415707109E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000581412576139, -7.2443057434E-05, 0.71925000000000006, 0.71925000000000006
