
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.56475000000000009, 0.00048558192793300004, -9.6538118669E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.00042734769522200005, -9.6393974673000007E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000555305101443, -9.6382413176E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00054394302424000006, -9.6258670965E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000499608344398, -9.6179086540000008E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.000477581954328, -9.6368457889000014E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00048452464398000003, -9.6040654171000012E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00045678197057000004, -9.6115989436000007E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00041925607365600004, -9.6097741334E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.000529895478394, -9.6120951639E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.00046748857130300003, -9.6047937404E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000563664594665, -9.5895520644E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00047626387095100006, -9.5953153505E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00045980577124300005, -9.6096817288000009E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.00041826927918000006, -9.5987335953000012E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000503541377839, -9.607164975E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.000493990723044, -9.5856550615E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.000581137661356, -9.585853695200001E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00048493346548600006, -9.5863848401E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000440288626123, -9.5734052593000012E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00052924704505100009, -9.5860916190000013E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000529225857463, -9.5795199741000012E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00046403481974300004, -9.5651783340000012E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00046812291839200005, -9.5692739706E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00038313984987300005, -9.5857096312E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00033382189576500003, -9.580184269E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.00040680146776100006, -9.587668319E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.000347629800672, -9.5828334452000008E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00036635750439, -9.5867231721000009E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00034000337473100005, -9.5647686976000013E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00037646497366900005, -9.5440489531000013E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000432873668615, -9.560490434500001E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00047213348443600006, -9.5591734862000014E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000473000458442, -9.5671333838000009E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00047828679089400005, -9.5552313724000008E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00052062678150800008, -9.5473835245000007E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00043595384340700005, -9.555389988200001E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00041413184953900006, -9.5412287919E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.00037239800440100004, -9.5373070508E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000365405954653, -9.5224269899000008E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000430413754657, -9.5367402537000013E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00042853885679500003, -9.5366034657E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00041778295417300006, -9.5287694421E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.00053107255371300009, -9.5497649454E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.00054894742788700007, -9.5553463325E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00055144255748000007, -9.5348390460000008E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00057857204228600008, -9.5430201327E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00054827076382900006, -9.5172094007000009E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00058446452021600009, -9.5399394922000009E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000703195575625, -9.5202936791000012E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.0007583073456770001, -9.5272494946E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.000596764090005, -9.5430870715E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00062691728817300006, -9.544580098000001E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00045962954754900004, -9.5492629043000008E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00053750077495400006, -9.5533774584E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000508158060256, -9.5433417300000008E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00045788154238800006, -9.5190116554E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000445208454039, -9.5378076367000011E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00033207386150000003, -9.5546347438000011E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00042056004167500004, -9.5399860584E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00047160487156400004, -9.5323797723000011E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.000411277229432, -9.5329553005000009E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00042487366590600003, -9.5087249065000008E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00041189749026700006, -9.5109717222000012E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000494364299811, -9.4964641903000013E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00048357312334700004, -9.4910712505000012E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000449747632956, -9.4834285846000008E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00043479789746900005, -9.4985050964E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000484602176584, -9.4708433608000012E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00048825328121900003, -9.4774091849E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000517398584634, -9.4824805274E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00045993263484000004, -9.4805131084E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00047036432079000006, -9.5075716672E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000553958874661, -9.497514111E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000523354508914, -9.498365398E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000540404696949, -9.4975031971E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00056766107445600008, -9.5061870525E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000527160707861, -9.5064264315E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000497599539813, -9.5064679044000008E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00042084901360800003, -9.5063420304000013E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00043593268492300003, -9.4842493127E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000424753845436, -9.4790440926000009E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00042489482439100006, -9.504320769300001E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000395671988372, -9.5200892247000008E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000379827077268, -9.4964918389E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00038435921305800003, -9.4798619102000008E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00040378473931900003, -9.4862240076E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000564341258723, -9.5042450994E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00053917826153300008, -9.4997791166000008E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000506988028064, -9.5013412647E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00045674675493500005, -9.498091822000001E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00045690886327100005, -9.5071394753000008E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000486815406475, -9.4940070994000008E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000586536771152, -9.4896073279000009E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000528951000888, -9.4854323834E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000558723637369, -9.4952643849E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000528372998815, -9.5027724456E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00052736507495900007, -9.4885304861000008E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00062340719159700007, -9.4995790278E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000586790498346, -9.5079252787000007E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00051285937661300007, -9.4836577773E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00053329986985800007, -9.4634917332000009E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000477744062664, -9.4722374342E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000561824941542, -9.4996030384000014E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00059449445689100007, -9.4795097539E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000621504092123, -9.4703682407000012E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00065274984808600008, -9.4580791483000009E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000517539563589, -9.446989133700001E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000609549926594, -9.4575407275E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000587883056141, -9.4535047538E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000457444548374, -9.4558505225E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00045488594332700004, -9.466377378E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000566779985093, -9.4691626146E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000468503538286, -9.4534821983E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000393275520764, -9.4608869404E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000448295671958, -9.4511917268E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000473987223813, -9.4861345133E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000440422532847, -9.4744886155E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00046209650463400006, -9.470940131E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00048765417886900003, -9.4821436505000011E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00047110443119900003, -9.4807583082E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00041515388875300004, -9.4704257208000009E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000452094769571, -9.457901615E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00049603474326400006, -9.4600800367E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00046750970068400004, -9.4562354207E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00048424975830100003, -9.4618779258000014E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000408598833019, -9.4643779448000008E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000459953793325, -9.4353192253E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000562304223422, -9.4685812655000007E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000630385125987, -9.4516333775E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000636827433482, -9.4395727501000014E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000595713849179, -9.4417067885E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000543851405382, -9.4697643362E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000642952509224, -9.4830116723000011E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000674451992381, -9.4973605883000008E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.0006940819439480001, -9.4877097581000009E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000613440701272, -9.4665410870000013E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000546395895071, -9.4808390713E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.0006560696638190001, -9.480825247E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000656577176414, -9.4897935924000013E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.00055975269060600007, -9.481787128600001E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00055061792954800009, -9.4686707598E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00060709711397100008, -9.458010754300001E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00054793246090400008, -9.4905553851E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000644474988803, -9.4725088275E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00051189376972600009, -9.4420422101000007E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000529973010998, -9.4392649771000013E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00052227609558000009, -9.4656352303E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00058049627114100007, -9.4760027423000008E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00046025688061500006, -9.491329547E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00051121710566800007, -9.4747330877000013E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00066385819809500007, -9.4743685622000008E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000472408370115, -9.4572053058000012E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00051285937661300007, -9.4511975476E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000514367769938, -9.465109178600001E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00058498611906500006, -9.467612108E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00055136502487600008, -9.4707509561E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00045858637895400005, -9.4669841928000012E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00050598714733500005, -9.4597053248E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000449691258837, -9.4289884146E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000534025894012, -9.4261908089E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00051054748473700008, -9.4536146207E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00057452626060700007, -9.4494062068000012E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00059340900043, -9.4530441856000008E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000636904966086, -9.4656563306000013E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00057453330373400009, -9.461020090400001E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000618543766905, -9.4488597824E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000448831327958, -9.4534778327E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00050506379921000009, -9.447022603100001E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00040392571827400003, -9.4675531727E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00044499698560700006, -9.4649418315000011E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00047164011630200004, -9.4626455393000014E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00049841712461800008, -9.4729643024000007E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000503696443047, -9.4794369943000008E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.000430498330388, -9.4704912044000009E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000544972135685, -9.4963492302E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000494434789289, -9.4812989119E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000562191475183, -9.4617076684E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000498966895975, -9.4676302979E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.000442847202066, -9.4598173746000014E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00039978825952900006, -9.4737195468E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00045996787957800004, -9.4549010100000011E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000415407615947, -9.473827231E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00037692312616900003, -9.4646078651000007E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000370241206838, -9.4557333796E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00046704450505800004, -9.4526498287000009E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00045989034697400006, -9.438551933300001E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000516714877449, -9.4263428764E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00045700752525600004, -9.4680719485E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00058027071645500006, -9.4486837042E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000649881141726, -9.4587128842000011E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00061523803742600006, -9.4490103947000013E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00063280982431, -9.4268420071000011E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000563995854463, -9.4307470135000012E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000605243374594, -9.4171722594E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00049275020137400007, -9.4242510386000007E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000609021342825, -9.4263334177000012E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.0005821526283400001, -9.4351184089E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000492277962621, -9.4224349596E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00054199766600500007, -9.4123599411000008E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000555706908926, -9.4146736956000012E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00055398704716900008, -9.420923743200001E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00053210870828500009, -9.4307448308E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00054904608987300008, -9.4417846412E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000618057441898, -9.4381241070000011E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00053614040371, -9.4167684438E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00053107255371300009, -9.4403570984E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00054637476569000009, -9.4384580734E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000507537799422, -9.4290960988000012E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00050053169252400008, -9.4505681773000011E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000562008179259, -9.4361748779000013E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00058841163991, -9.423754818300001E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00054587429622200007, -9.449049684900001E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000488471763674, -9.4471331977E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000536605599336, -9.4422910479000012E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.0005149950739, -9.4848212029000013E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000498572189827, -9.4712362625000012E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00047937929048200005, -9.4470851764000011E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00045395555207500005, -9.445910836800001E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000510392419528, -9.4335497124E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000547833798919, -9.4344635727E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000660707533825, -9.4310438726000011E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00063366972608500007, -9.4270522823000012E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00065274984808600008, -9.410236089E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.0006777929957020001, -9.4298608019000013E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00069327134406200011, -9.4279312179000013E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000630208931398, -9.4260169135000014E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00061637989711, -9.3885122624000011E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00061300367815400006, -9.401387797E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.0006371164345180001, -9.3875554739000007E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000617465353571, -9.3946022389000008E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000629278540146, -9.4193768746E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00056826014770200006, -9.4311013527000008E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000494244450238, -9.4411443570000013E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000532764184754, -9.4239228929E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00047909031854900005, -9.4181414170000011E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00055756064830300006, -9.4279690529000011E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00060132442740700007, -9.4299000921000011E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000543978298083, -9.4350274594000007E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000591541174799, -9.434905950900001E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00057193241082100009, -9.421432332600001E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000648767512757, -9.4136179541000009E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000701532117091, -9.4154340331E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000637616845779, -9.4166549388000011E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000606829242315, -9.4059068942E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000655146315694, -9.4009614259E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000543696340173, -9.4060218544000012E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.0006076327990740001, -9.4115064712E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00066103175049600006, -9.4084265584000012E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00059892795980000008, -9.4126226031E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000496577471495, -9.4204959169000012E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00055252097081400007, -9.4205781352000011E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.0006673471652900001, -9.4336166512E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000679244985804, -9.4342780358E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000544669048395, -9.426685574E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000579516519792, -9.4191076641E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000542244350072, -9.4209302915E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000656076706946, -9.4339113275000009E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000574857520405, -9.4433969934E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000635798380245, -9.4265094958E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000579967629164, -9.4259572506000011E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00070579646853700007, -9.4440416433E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00073698582127700008, -9.4128976343000009E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000572531542275, -9.3921793450000009E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00066911632893600006, -9.3960508821000011E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.000664506689645, -9.4103670563E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000668319873512, -9.3826798548E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000679724267684, -9.388219768900001E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00060905655846, -9.3866423413000013E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000623090018053, -9.3741284218E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000638096127659, -9.376041271E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.0006335357902570001, -9.3746864877000007E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000666156003717, -9.3814829597E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000557638180908, -9.3917013146000011E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00050528935389600009, -9.3815360742E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00047973170876500004, -9.3961309176E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000538980937563, -9.3720213044000007E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000598850427195, -9.3597802334000011E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00066404853714600008, -9.3753886176000008E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000641585094854, -9.3968134024E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000621017767116, -9.3967108114E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00063661596505000008, -9.3905044196000012E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00065026176162100006, -9.407417383E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00064490496879400006, -9.3977818324E-05, 0.70625, 0.70625
