
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37575000000000003, 0.000738952308893, -4.637188249E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000795487896539, -4.6532884880000004E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00076896458631400008, -4.6292101615E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000725532067008, -4.5924349251000003E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00076534872641800008, -4.5690219849000005E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00072329066461000009, -4.565195195E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00077736633829800011, -4.5521472202E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00075406418182000006, -4.5184409828E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.0007053594454190001, -4.4940366934E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000698874879163, -4.4744017941E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00068590574665000007, -4.4401360356E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00081670371582700011, -4.4286822231000004E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000765630684327, -4.4224154408000006E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00070964486803900011, -4.426182204E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00074478844180700008, -4.3896416173E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000728485407308, -4.3826967158000005E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00064633577130700009, -4.3790991185E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00076446769526200011, -4.3716230721E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000811149540823, -4.3918687879000006E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00080665264977100007, -4.4126125431E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00066805200185600009, -4.409943358E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000739946146496, -4.3889845983E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00068309338530500011, -4.3815096433000006E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000663978047669, -4.4239030103E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000623731408268, -4.4696913392E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000628961366601, -4.4895416067E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00066520448308400007, -4.4991709728000006E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00077254523057500009, -4.5061115088000003E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000734187546186, -4.5254793804E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00067346525611400006, -4.5276647143000007E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.0006832766812290001, -4.5370634325000005E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00068358681164700007, -4.5674209105E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00069344049552500008, -4.5891127229000005E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000689204433002, -4.5834945922000005E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00076400954276300008, -4.5994034735000006E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000722014927305, -4.6148128604E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000632217735983, -4.6225253755E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00061640102649100008, -4.6113524149000004E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00056367868091900008, -4.6108729293000007E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00070053123636200007, -4.5998716814000005E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000748340855353, -4.5964810852E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00079643941717200009, -4.5977914851000006E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000752569932956, -4.5819691877000004E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00074210297316300007, -4.5906508603000004E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000703674857505, -4.5787561248E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000596461002715, -4.5654804126000006E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000702709250618, -4.5466618758000005E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00071285897865900011, -4.5412525651000007E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00062460539629700007, -4.4996671932000004E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000577275117394, -4.4763957703000005E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000696851988323, -4.4603049901000005E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00058139138855, -4.4674052333E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00055440294090700005, -4.4308395445000005E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000579290965106, -4.4156076910000004E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.0007405523210760001, -4.3989704864E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00070442201104000009, -4.3784322770000004E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.0005994213279340001, -4.3822452426000006E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000662011501845, -4.3636562623E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00076997955329700008, -4.3808820919000005E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00067893479717900007, -4.4035063183000005E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00074741750722800006, -4.4097338105000006E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000780108210165, -4.4254928071E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000785845622886, -4.4324013288000004E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.0008131230715660001, -4.4510266889E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000846878101584, -4.4921267545E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.00082258210750300008, -4.4877084292000006E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00079089932842200006, -4.4914555474000005E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00078891171142500007, -4.5053060603000005E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000742081843782, -4.5094810048E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000678067852277, -4.5538738050000005E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00085504725575400006, -4.5620658057000005E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00089204451069200012, -4.591393008E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00093556160572900006, -4.5990233048000004E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000890282390174, -4.6055556595E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000831357436255, -4.6114124416E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.0008210666710510001, -4.6125856898E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00076528528006700007, -4.6075983846000005E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000691946246661, -4.6242927056E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000594071578234, -4.6189838031E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00057167164050000009, -4.6229812142000007E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000646314641926, -4.6149652917E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000662244099658, -4.6112447308E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000718039576896, -4.6214361646000007E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00082561996532600011, -4.5937071263E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00076890113996300007, -4.5544471504000004E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.0006555833388120001, -4.5489621698000004E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.00061055080732300008, -4.5439857786E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000644517247565, -4.5158976718E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00066355511080500008, -4.502297088E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00059624953428300009, -4.4678861741000004E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000621067127213, -4.4678708946000004E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000659072306007, -4.4369455281E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.0006724431877960001, -4.4186836021E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000792668492068, -4.4269720092000005E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000722642231267, -4.4203727157E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000752379593905, -4.3596559408000006E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00068656122311900008, -4.3588923290000007E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00070125021738900008, -4.3661337259000005E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00067019474227000006, -4.3627205741E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00059713766677300007, -4.3579555495000005E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00065609079320000005, -4.3747688323000004E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000793916056864, -4.3827778427E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00080402352614300011, -4.3794250814E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.0008503247518090001, -4.4255739340000005E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00093176250811700012, -4.4294301915000006E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000914007483516, -4.4328808144E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00081682350719300011, -4.4719145080000005E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00087168155005200006, -4.4694577809000003E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.00085011334158500008, -4.505009565E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000784830655903, -4.5333483286000006E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000716256326996, -4.5503562433E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000726786733139, -4.6041237511000005E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00085953006055200011, -4.6120137995E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000694096030202, -4.6130862756000004E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000721408752725, -4.6324861614E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000780312577263, -4.6191307774E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000838765350636, -4.6088400268E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.0009544514468870001, -4.6432971430000004E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000886666530278, -4.6292396291000005E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00090159516548700012, -4.6080469474000005E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.001008837250993, -4.5925746235000007E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000927075278014, -4.5955333917000004E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00085902254795700006, -4.5793407480000005E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000844157417305, -4.5835953642E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000867128255777, -4.5503071306000006E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000813468475826, -4.5271124691000005E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00075694697443400006, -4.5022596169E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000747861573473, -4.5041706471000005E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00085023313295100008, -4.4733573304000004E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000711717118975, -4.4556643843000004E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000757835106924, -4.4536245696000005E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000816816464067, -4.4125259592000004E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000778205110691, -4.4147771405000006E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000670370995067, -4.409498797E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00085962167941, -4.3950331019E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00073283427627800007, -4.4064130634000006E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00076446065213500009, -4.4009724661E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00077176984632400009, -4.4015137973E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00087798287859200007, -4.3995969463000005E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000887110596523, -4.401510887E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00083243584958800007, -4.4019932830000005E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00077128352131700009, -4.4075204642E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.0008574154926460001, -4.4276264816E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000692841422278, -4.4548047299000004E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000787417404354, -4.4914373575000006E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000737084483262, -4.4904529204E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000612016883679, -4.4997930672000006E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00065461767371700007, -4.5328295528000004E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000663837068714, -4.5124215831E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00073236203752500011, -4.5246459194000004E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00075763068161900009, -4.5454231440000007E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.0008290102705360001, -4.5695112931E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00082521821605000011, -4.6337838285E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00084179616533200006, -4.656082092E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00083060323959200006, -4.6349832701000004E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00082646578084700009, -4.6478300646E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.000661123427562, -4.6469798690000006E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00073751446325300007, -4.6439556172E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000763354008086, -4.6262321121E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00080647639697400009, -4.6151151764E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000820065790322, -4.5901404519E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000836559163872, -4.5762648369E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00080724467989100009, -4.5666674851000006E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000666198262479, -4.5337888878E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000670800916851, -4.5185570343E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000597088306677, -4.4956614147E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000749630737118, -4.4928314310000004E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00074442190816600008, -4.4826749217000005E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00067555863643100006, -4.4801385229000006E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000700467848219, -4.462623474E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000699036987498, -4.4141172111E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00071496644523, -4.3891774112E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00075974524952500009, -4.4049909775E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.0006690106238240001, -4.4154774514000004E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000603051274084, -4.3734307837E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.0007053594454190001, -4.3753298087E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000720259849913, -4.3670217565000006E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000711844011676, -4.3544911023E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000671266112477, -4.3594769522000005E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000654378032777, -4.3644155085E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000652157817967, -4.3672593165000006E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00068265642039500008, -4.3728505261E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00076311436714600008, -4.415926378E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000671167450491, -4.4052023441000007E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00065110053401400006, -4.4210730266000006E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000662575359456, -4.4412503485000004E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000527766882442, -4.4497544877E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000595234567299, -4.4743275794000005E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00063358515035400007, -4.5068776672000005E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000677898700815, -4.5550052164000003E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000729458057322, -4.555904161E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00068319210549800009, -4.5765988034000007E-05, 0.47125, 0.47125
