
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.70875, 0.00042350628064000004, -2.9128483220000004E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.0006007464253340001, -2.9209928471000002E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00048640658496900004, -2.9075883504000003E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000647421227768, -2.8998632843E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00065637275110900009, -2.8963524528E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000587128859479, -2.8646481951000003E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00054398534121, -2.8783002563000002E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000604827480856, -2.8606367778000003E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000617239798885, -2.8340136851E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.0007366263307630001, -2.8056667361000002E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00067109696101400008, -2.7845733712000002E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.0007053805748, -2.7378260711000004E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00084180320845900008, -2.7234233130000002E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00078444299288100007, -2.6901518140000003E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00078929937444600006, -2.6897308999000002E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.000715318892617, -2.6539426472000002E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00077874783892200011, -2.6645842809000002E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00071593211032500007, -2.6594332667000002E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00059383193729400008, -2.6686348065E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00065114983590300009, -2.6676631023000003E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.000641183345579, -2.6724184863000003E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.0006094583077360001, -2.6746178264E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00059316935949, -2.6781188353000002E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.0005369016435, -2.6899728255000003E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00051907612942200007, -2.7050076824000002E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00047011763672300005, -2.7203639547E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000599435414188, -2.7307289201000002E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000561817898415, -2.7407511880000003E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00061215786263300008, -2.7456098906E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00059438170865200009, -2.7772608519E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000648471468594, -2.7862821298000002E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00059539667563500008, -2.7874901207E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00069210835499700009, -2.8352609661000004E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000628115551081, -2.8818614737000003E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00064780184766300005, -2.8946060411E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000557800289243, -2.9010167054000002E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000613081210759, -2.8979324270000003E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000459411065094, -2.9155902666000002E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000514600367751, -2.9431248549000002E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000468144076876, -2.9101833206000002E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00059310591314, -2.9092730983000003E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00070169422542700009, -2.9115031793000004E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00058973679551900006, -2.908444003E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00063634815160200006, -2.894793397E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000617888232227, -2.8943808502000003E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00069788104156, -2.8656479117000002E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000669687287882, -2.8576992918000003E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000566039932892, -2.8236978324000003E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.000718991155736, -2.7982996471E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000688252854161, -2.763329212E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00058445747708900007, -2.7322919777000003E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00055966811487500006, -2.7265468816000002E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00057078350801, -2.7285281249E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000542829395272, -2.7115260309000003E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000504055875354, -2.70982855E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00072966952575400008, -2.6795743906000002E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000638124358375, -2.6500472813000002E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00055805401643700008, -2.6490266464000003E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000680964789353, -2.6296600481000004E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000535365077667, -2.6495299608000003E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000610790448263, -2.6457295462E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.000530677847564, -2.6626548788000004E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00056171213509500009, -2.6561267077000003E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000505380972754, -2.6674211767000002E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.00047768765944100004, -2.6698471629E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00051540386630200008, -2.6780558983E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000492778373882, -2.7124753615E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000541750981938, -2.7154730560000002E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000511816237122, -2.7487880288E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000542540394235, -2.7728789064E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00079068087507000006, -2.7796042559E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00079311255831300011, -2.7810347092E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000688379746862, -2.8017349905000004E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000656936608721, -2.8304371881000002E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00073936820263, -2.8766182368000003E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000771494989749, -2.9005301258000003E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000738980539609, -2.9033657484E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00065924145747, -2.9004868338000003E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00071211182512300006, -2.9186145184000003E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00067442381987300006, -2.9128244933000002E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00063303537899600006, -2.9306571378000002E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00064500363078000007, -2.9322483897000003E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00063527678139500008, -2.9122009437000003E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00062010146211800008, -2.9011634979E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00052532105473800008, -2.8632150133000002E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00059035705635300008, -2.8492484489000003E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00045276436139800004, -2.8437912988000003E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00055505841737600006, -2.8392541935E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00048558897106000006, -2.7956582926000003E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00054191309027400007, -2.7751621019E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000578804640099, -2.7539836083E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000495139625855, -2.7522708479000003E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000535548315383, -2.7237560062000002E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000587974675, -2.7207428502000002E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00053953070892, -2.7071915611E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00053807167569200007, -2.6906942367000002E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00049948849482500007, -2.6859222999E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000545514863916, -2.6731524486000002E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000623428320978, -2.6636531402000003E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00058458436979, -2.6797324608000003E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00067056831903800009, -2.6589355912000002E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000641401857138, -2.6455352781000003E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00065585115226, -2.6725288990000003E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000645637977868, -2.6699379305000003E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00062140543013800009, -2.7003907235E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000612735864706, -2.7087393391000002E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000641500519123, -2.7029158446E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000663978047669, -2.7322725145000003E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000636425684206, -2.7614752980000004E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00066600798163600006, -2.7515900001000002E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000662554230075, -2.7867183235E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00073975586565200009, -2.8060399927000004E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.0007513999007640001, -2.8183048926000002E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.000618734047748, -2.8331216527E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000577620521653, -2.8605138141000004E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000606201938353, -2.8714755899000003E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000479548441945, -2.9055176128E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00070453475927900007, -2.9261298550000002E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00064231816213600006, -2.9232005545000003E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000703618454281, -2.9375027225E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00072100700344900005, -2.9368959076E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.0008259442402050001, -2.9495467970000002E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00073912146035600009, -2.9184286177000002E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00073597789742100011, -2.9283417462E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00063246442005, -2.9052602258E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000565701571759, -2.8766868127000003E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00065017014276200007, -2.8283020583000002E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000555192353204, -2.8245032809E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000622131396085, -2.8259559258000002E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000582949141972, -2.798580681E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000625042419415, -2.7925976610000004E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000627847679425, -2.7577574656E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000662511971314, -2.7235477319E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000621447747108, -2.7150201277000003E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000568013463635, -2.7145755666E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.0007207391317930001, -2.7067175324E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000649620371405, -2.6967023587000003E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.0006603128276770001, -2.6627232728000002E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000688414962497, -2.6464245821000002E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00059912528377000006, -2.6453324608E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00064205739181500006, -2.6492152756E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000724700395949, -2.6727231671E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00075741927139500007, -2.6672772947000003E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.000719364674296, -2.6599338526E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000670117209665, -2.6814199373000003E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000689916312695, -2.6575233278E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00060594116803300009, -2.7013233193000002E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00060676579596500007, -2.7383421184000002E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00074650824535600006, -2.7497108022000004E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.0007347585051320001, -2.7484482416000003E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00065695779630900008, -2.8122089134000002E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000712837849278, -2.8103939258000002E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00067419122206, -2.8200274755000003E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00061931204982100009, -2.8493686841000002E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.0007369928644040001, -2.8554815799000003E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000707868661266, -2.8716658562000002E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00062709354097, -2.9039110814000003E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000629327900242, -2.9296797948000002E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.0005856063799, -2.9142018320000004E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000749306462239, -2.9092814657000003E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000622441526502, -2.8973996450000002E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000594783457927, -2.9015103792E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00062296312535200008, -2.920033694E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000567083072383, -2.9318274755E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000617627461907, -2.9063216061000003E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.0006624062079940001, -2.9014572647000003E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00067237269831800007, -2.8685772122E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000675311952364, -2.8299407859000003E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000624457432423, -2.7984506232000003E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000529606477357, -2.7738940844000003E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00054490868933500009, -2.7778592994E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00047999250819000006, -2.7492969821E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000527456752025, -2.7228430554000002E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000518702552654, -2.6818366678000002E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00058796058874600009, -2.6909194276E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.00056518701603600009, -2.6328103559E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000589123577811, -2.6453199098E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00063202041201300006, -2.6266259738E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000641317281406, -2.6203480957000002E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.00065136130433500006, -2.611504533E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000800372450612, -2.6116373192000003E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00062246975721800006, -2.6419307687000003E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00059547420823900007, -2.6482324756000004E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000550237309653, -2.6385527235E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00068053480936200006, -2.6609111956E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.0007099127396940001, -2.6834879463000002E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000775280001108, -2.6847979825E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000680330442265, -2.7160785976000003E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00066373840672900007, -2.7359972592000003E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.000667579763103, -2.7575224522E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00066146877361500009, -2.7682173823000004E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000619643309619, -2.8059812394000003E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00060568738263100006, -2.8493952414E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000571579963434, -2.8698272217E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000627833593171, -2.8610436857000002E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.0006895356928, -2.8910448236000003E-05, 0.80625, 0.80625
