
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.56075000000000008, 0.00068236741935800006, -2.8480419132000003E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.00062528206035500009, -2.6886682463000002E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00056172627955700008, -2.5769200874000004E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.000679766526446, -2.4594155548000003E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.0006756925140510001, -2.3824448363E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.000677807081956, -2.2822792744E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00061459664721, -2.2181719032E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000581306812819, -2.1572888727000002E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00057697203010300009, -2.1109763111000003E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000534357153811, -2.0396584659000002E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.00059994292678300007, -1.9640076061000002E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.000541567686014, -1.9216155124E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00047507268027400005, -1.8882628865E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00043498820741700006, -1.8588812964E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000492383667734, -1.8482478481E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.000518780085258, -1.8212585928E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00064178247703200009, -1.8080036170000002E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00054053863277700009, -1.780069033E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000573736790102, -1.7677144569E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000560887507163, -1.7412297893E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000573920086026, -1.7315123841000002E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000556207320187, -1.7326099623E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000628312933259, -1.7306454538000002E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000624986016192, -1.729512951E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00070173654239600008, -1.7120984921E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00072434090543500005, -1.7169697458000003E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000716214068234, -1.7214033505E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00072763254866, -1.7072243281000002E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00071172416210200007, -1.7055632270000003E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.00073113560210900008, -1.7180071154E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.0007213312201200001, -1.7248261429E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00081766932271400009, -1.7202821255000002E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00078821391798600011, -1.7141230273000003E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000788798904978, -1.7209686121000002E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000789771613199, -1.7242753529000002E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00082722702063600011, -1.7404860046000002E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00080378388520300006, -1.7182588635E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00071244314312900008, -1.7212776584E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00065004325006200007, -1.6964637325E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000626564898994, -1.685240386E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00075795489829, -1.6872636479E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.00069492071634200006, -1.6739304556E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00070270214928300006, -1.6609103113E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00069628102937700006, -1.670819438E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00069005024852200007, -1.6682830392E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.000668573600706, -1.6449010218E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.00061199575429800009, -1.6366222553E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000600591360126, -1.6248061002000002E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.0006522494368260001, -1.6169678929000002E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00062287854962100007, -1.6123020032000003E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00061170675326100007, -1.606706428E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000680802681018, -1.5801448171E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000650515488815, -1.564037666E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00067304936237600008, -1.5691621229E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000690698681865, -1.5741828975E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00071137881605000007, -1.5521878595000002E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00072086602449400006, -1.5648514818E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.00072347396053400008, -1.5370915207000002E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.000736464222427, -1.5530044038E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00076887296745600006, -1.5464944227E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00074895407306, -1.5575807993E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000629102345556, -1.5515797713000002E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000544979178812, -1.569957567E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000506057636812, -1.5490013539000002E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00051237305160600007, -1.5566733055000002E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00050609291065500006, -1.5643872757E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00055163289653100008, -1.5614257791E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000528330740053, -1.6127452909E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00050397834274900006, -1.6090847566000003E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00045747979311300003, -1.5931453163E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00046060929889800005, -1.5974406779E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000486766075483, -1.6197600416E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000494145788252, -1.6119636712E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00059507950209100006, -1.6324571334000002E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000568922725506, -1.6551553927E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000566970324144, -1.6365273041E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000630110269412, -1.6403750124000003E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000654356903397, -1.6516039977E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00054400647059100007, -1.6548394342E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000720696873032, -1.6629684978E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00062564155086900007, -1.6486594177000002E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00067689077695800009, -1.6402505935E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000714177032933, -1.6215301002E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00067037803819400006, -1.5902398445E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000688118976541, -1.5868296032E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000666818523314, -1.6068504920000002E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000659121666104, -1.6018364477E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000780545175076, -1.5774701751E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.0007605417049490001, -1.5668145352E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000791597121861, -1.5700303265E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00081998121459000007, -1.5641662685000002E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000794663210399, -1.5318386431E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00071479729376700007, -1.5186800738000002E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.0007904270896690001, -1.5191778402000001E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000721535645425, -1.5276607883E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.00075138575630300007, -1.5130146494000001E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00072918320074700008, -1.5193219042E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000617430079728, -1.5182158677000001E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.0007054440211500001, -1.5012823496000001E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00077668263111300008, -1.4940466826000002E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000666755135171, -1.5181907656000001E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00070917967241300006, -1.5303145119E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00070490129292000007, -1.5178705326000001E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000604820437729, -1.5569949028E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.0006926017813380001, -1.557271753E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000673838774674, -1.5390154658000003E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000701391138136, -1.5447914848E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000632725248579, -1.5514649931E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00062206090660800006, -1.5404990336E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000651946349535, -1.5598487153000003E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00057191128144, -1.5627485482E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000642733997665, -1.5775092834000003E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00068732950603600008, -1.5810970581E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000725221936591, -1.5888668713E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00069334183353900007, -1.6019679606000003E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00053356774151300007, -1.5958661606000002E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000510836485773, -1.5991645341000002E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00062127149431, -1.6132835299000003E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00063161156140300006, -1.5978082956E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.0007038369658400001, -1.6162659449E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00061243277741600006, -1.6140287698E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00057973503135100009, -1.5865625755E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00057812797604100009, -1.5995434296000003E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00059900549240400006, -1.6100426365000002E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00057871302124100008, -1.5925426851000002E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00060998694971200009, -1.5724044715E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000677363015711, -1.5762398107000002E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00067162560299000008, -1.5609224647E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00068554625613600009, -1.5412148059E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000658085511532, -1.5522844478E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000590815208852, -1.5550485841E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000526914023794, -1.5691215594000002E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00053762056632000006, -1.5565306967E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000676608819049, -1.5575835278E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000680527766235, -1.5308360162000002E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00067990750540000006, -1.5425543097E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00068178941728500009, -1.5331053874E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.0006894299294800001, -1.5100168639000001E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.0007762033492330001, -1.5077084754000001E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00073926243931100009, -1.5161494048000001E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000588947325014, -1.5087878637000001E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00056087342090900007, -1.5133795387000001E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00058092619292400007, -1.5007999536000001E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00059803278418300008, -1.5299034203E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000548439915292, -1.5333918782000002E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00046891940292000003, -1.5573892597E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00038643146399400003, -1.5505520423E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000372306385543, -1.5755602362000002E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000500003050547, -1.5759042071E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00057580199791100006, -1.5811068806000002E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000579072453547, -1.58058956E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00044322782196100005, -1.5947449356000002E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00053437124006500006, -1.6038135072E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000601007253863, -1.6009640603E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00061692966846700007, -1.600748692E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000652200076729, -1.621127376E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000598758808337, -1.6076643078E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00046189210843300003, -1.6064002921E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000574667181354, -1.5983157937E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00052203645464, -1.5990708562000002E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00055710953893100006, -1.5798485038000002E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00057750067208, -1.5681678633000003E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000679252028931, -1.5887242625000002E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000679223798215, -1.5736586647E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00060302310157600006, -1.5707420971E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000608492700849, -1.5786306903E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00057363108499000007, -1.5664452803E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000698014977388, -1.540607991E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000709292478859, -1.5282465029E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00065678864484700007, -1.5144687495000002E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000612897973042, -1.5190101294000001E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00063459307421, -1.5069674191000002E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00066575425444200009, -1.5076119780000001E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000677680189256, -1.5019101738000001E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00069262995384600007, -1.4898828340000001E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00062287150649400005, -1.4945765543000001E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00053393427515400008, -1.4756729797000002E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00052893691463400008, -1.4576012290000002E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00055677117779900009, -1.4846633348000001E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00061537901638100006, -1.5048644855E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000607139372732, -1.4904211639E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000496725493576, -1.4760797967000002E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.000522727204952, -1.4810084394000002E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000706642284058, -1.4881238712000001E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00067046965705200008, -1.4945556359000001E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00062885566148900007, -1.4898017071000001E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000703907455318, -1.4891319552E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00064258597558400007, -1.5061089471000001E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00064553227275600006, -1.5227809854000001E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.000519336899742, -1.5036453078000002E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00048157840501500003, -1.5427878679E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000420214666519, -1.5506555428E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000420764437877, -1.5384533981000002E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000564771180507, -1.5416175302E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000458544091089, -1.5495230400000002E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000532743055373, -1.5569263269E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00041454067104500003, -1.5478954083000002E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000552323646843, -1.5708146748000002E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00051037129014700009, -1.5614299627000003E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00055561523186, -1.5816409359E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000602050393354, -1.5887619156E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00062979309586800008, -1.5467852791E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00052237481577300008, -1.5602821804E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000554071622901, -1.5680938304E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00059659488033500009, -1.5723358956E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00067702471278600007, -1.5703617464E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000721634307411, -1.5454052118E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000671907502692, -1.5216526663000002E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000767308229115, -1.5201468159000001E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00065592164173700008, -1.5229278688E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.0007615566719320001, -1.4991626813E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.0006885770708320001, -1.4922094124000002E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000702603487298, -1.4752311472E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00067599560134100009, -1.4568434381000001E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000745331170037, -1.4700704014000002E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.0006706176791340001, -1.4731953343E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000653024762869, -1.4614113752000001E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000587608141359, -1.4514225768000002E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00064506707713, -1.4535869923000001E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000670815003105, -1.4784595805000002E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000780002446845, -1.4969814401000002E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000755382236093, -1.4754687982000001E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000771487946622, -1.4857777387000001E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00068255065707500007, -1.493416039E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000600753468461, -1.4920165086000001E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000569289259147, -1.5068667381E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000660481979139, -1.5115577298000001E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00051827263087000008, -1.5273992176E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00056251569185400007, -1.5414232621000003E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000522910500877, -1.5561532564000003E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00056666723685300008, -1.5660833014000002E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00060740724438800009, -1.561393583E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000618607213255, -1.5593663193000003E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000510441779625, -1.5501340386E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000564735964872, -1.5649589841000002E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000526343064848, -1.5520648958000003E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000528640870471, -1.560635792E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000496471766382, -1.5568788513000002E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000413525674958, -1.5657882614000003E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00042232213309000005, -1.5740390154E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00047233790974100006, -1.5814228391000002E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000432887754869, -1.5770436221000002E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00044783751945900004, -1.5492461898E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00053190428298, -1.541378515E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000618360529188, -1.5426605387E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.0006025508628230001, -1.5565963622000002E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000571946497075, -1.5368133973E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00055370514746800009, -1.5556735889E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000527428521309, -1.5339219317000003E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00051319069461900008, -1.5188325051000001E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00047016696771600005, -1.5211800928E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000438956456492, -1.528611574E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000458685070043, -1.5021631953000001E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00034071525442400005, -1.5161996998000001E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00044078202336100006, -1.5060823898000002E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000542653142475, -1.5027980226E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000523164228071, -1.4983950678000002E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00040905698551800003, -1.4969129552000001E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00037869933294100005, -1.5091612113000002E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00038600151310700005, -1.4846507838000002E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00030464839073800004, -1.4559583178000002E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000352035072865, -1.4963005924000001E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000509892008267, -1.4845165424000001E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00039564378676, -1.4770585949000001E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00042527544428600005, -1.5027238987000002E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00034826414776, -1.5080705452000001E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00041264464380200003, -1.4991543139000002E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000447569676908, -1.5216121028000001E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000560802931432, -1.5442727090000003E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000558434636332, -1.5671850633E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00053137564100300008, -1.5773708583E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.0006368485628630001, -1.5602568965000003E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000501560745761, -1.5784446077E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00049032550305100006, -1.5741956304000002E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00050724885659300006, -1.5716424969000003E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000597567588557, -1.5634335796E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000569190538954, -1.6007292288E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00052907789358900008, -1.5877132682E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000546529830899, -1.5712439563E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00060744950315, -1.5678002455E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.0006759603857060001, -1.5469740902E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000602113839705, -1.5645200619E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00055505841737600006, -1.5540306777E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00057037471560800006, -1.5395133232E-05, 0.70225, 0.70225
