
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37675000000000003, 0.0006837630062360001, -1.814756979E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00072948628803700007, -1.800040809E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000638963130768, -1.8048185666E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000655773619656, -1.7812883016000002E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000672133057378, -1.7790707716E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.0006509877275680001, -1.7964726794E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00061862834263600006, -1.8047136109E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00066604319727000009, -1.8097820430000002E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00070705811958800008, -1.8263157472E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00075729237869400011, -1.8461911168E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00072743516648200008, -1.8387947421000002E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000804319570307, -1.8396853193000002E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00088978902204, -1.8498361896000002E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000774025393184, -1.8639972041E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00078411877621, -1.9044889996000003E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00087176612578300007, -1.9073440853000002E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00089272117475, -1.9215987777E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000873189943377, -1.9301613065E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.0008563582669010001, -1.9539937057E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00085800053784600009, -1.9820428861000003E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00090907356934600008, -1.969218647E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000872203148901, -1.9775699911000003E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00095444440376000008, -1.9918414182E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000983772915788, -1.9865283321000003E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00087452208390500011, -1.995661296E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00079417688539300008, -2.0217083147E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00085747893899700011, -2.0119838155000003E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00090142601402500011, -2.0124760340000002E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00095784879522400012, -1.9949273337E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00079792662290900011, -1.9917226382E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000765510834754, -1.9853872800000003E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000780220958404, -1.9689012333000002E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00079344381811100007, -1.9536413674E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00079825089778800011, -1.9463119315E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00092757568927500007, -1.9507750039000002E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00084337498992700011, -1.9308212359000002E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00083340849960200007, -1.9193281332E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00078456278424700006, -1.9232011255000002E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000760746130254, -1.897920265E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00078425265383000005, -1.8538519726E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000859043677337, -1.8520900994E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00091500836424500008, -1.8294225811E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00084068247815600008, -1.8228147383000002E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00089726742589800012, -1.8245722458000002E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00088418548693900009, -1.8140606699E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00091733434237500011, -1.8270806322000003E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00088438286911700012, -1.8086760974000003E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000797546061222, -1.8141416149000003E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000817422638647, -1.7996073439E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000786212156527, -1.7996102542000002E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00077217165380700007, -1.8157257728000002E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00079460680717600009, -1.8270078726000002E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00088194408454000007, -1.8609547624E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00084687105845700011, -1.8945758711E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000858613755554, -1.9039382096E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000750511768274, -1.9248160243E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00071940699126600007, -1.9530987629000003E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00075467739952700006, -1.9515566237000002E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000822469301056, -1.9799384972000002E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00084764638450000006, -1.9723478545E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00085360230878, -1.9743834855000002E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000927568646148, -1.9745093596E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000810832367279, -1.9920624254000003E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.0007270968635570001, -1.9774846805000003E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.000683600897901, -1.9965520551000003E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00074752321234, -2.001224675E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000776224478614, -1.9978522687000003E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000908467394765, -2.0023055185E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000894462107681, -2.0015590053E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000894962577149, -2.0036659407E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000820375920739, -1.9694030925000003E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000780171598308, -1.9854964194E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00080090109258900007, -1.9776749468000002E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00080718123354000008, -1.9612782125E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.0008665362256580001, -1.9492284991000003E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00086637405911500005, -1.9136052288E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000901214545593, -1.8984990675E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00092794926604300009, -1.9067947505000002E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00085915648378400008, -1.8887172700000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000897105317563, -1.8581024051000002E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00092139421030900011, -1.8262262529000003E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000823787413538, -1.8347958758000003E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000888985465281, -1.8171631382000003E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00090309645747800008, -1.792347939E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.00093542062677400006, -1.8027240003000003E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000821158289909, -1.7933183699E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00072909152368100011, -1.8136508515000003E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00073263689409900007, -1.8233138690000002E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.0007892076973800001, -1.8428438125E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000741243071388, -1.8708231437E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000714924186468, -1.8610860934E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000734906527214, -1.8495315089E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000736661604606, -1.859906115E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.0008081821142700001, -1.8653283405E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00081597064854600006, -1.8781021936000002E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00083798298146600008, -1.8944569092000003E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00078029144788200006, -1.9102229999E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000886793422978, -1.9163695470000002E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00083102611824900012, -1.9510252969E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00084207102190700009, -1.958073517E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000816668441985, -1.9727014660000003E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00081977684749300007, -1.9872035409E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00093031051801500009, -1.9951732611E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00091763742966600005, -2.0226018023000002E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000822342466563, -2.0362816940000002E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00079956190893400007, -2.0247340217000003E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000735357636586, -2.0164021407E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00087784189963700007, -2.0183666493E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000819621782284, -2.0069615857E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00086977140745100011, -2.0104696887E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00082960940199, -2.0027726350000003E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000772277358919, -1.9965604224000003E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.0007137893699110001, -1.9675169824E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00078318832675000009, -1.9588565920000003E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00085656263399900006, -1.9182192773E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000852756493259, -1.9182556571000002E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00081580149708300009, -1.9074001102000002E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00078497867798400008, -1.8920549337E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00092469289666000012, -1.9047756723000002E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000815822626464, -1.8659309717E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00072896468918800009, -1.8518217985000003E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00074236374348400007, -1.8420063498000003E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000765412172768, -1.8457787519E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00079610111424700011, -1.8559394448000002E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000783131981734, -1.8322105461E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00080201472155700011, -1.8297945644E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00087735557463000007, -1.8205551896E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.0008476040675300001, -1.8177475795000003E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000848175026476, -1.8098464352000002E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000816104584374, -1.8154754798E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.0007203937857410001, -1.823338971E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.0008147301268760001, -1.8493859898E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00081249576760500006, -1.8774562704E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000783575989772, -1.8771961550000003E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000649704947136, -1.9046721718000003E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00075223861495, -1.9055096345E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00082917942199900007, -1.9089884518E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000686293409672, -1.9265135052000002E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000730332103558, -1.9323704691000002E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000748502963688, -1.9380540834E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.0007408342789860001, -1.9503373551E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000749271246605, -1.9684635845E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00069362379144900007, -1.9725770471E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00074397784192100009, -1.9757817427E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000738155853469, -1.9912667995E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000741292431485, -2.0038631192E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000789066776633, -1.9895063815000002E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.0007315443945120001, -1.9801762392E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.0007537188357670001, -1.9803441319E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000719618459698, -1.9824552510000003E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00068755506072200009, -1.9692884962000003E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00066869345028000007, -1.946140037E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.0007587090949530001, -1.9481072741E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00083843403263, -1.9611636162E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00086861546151300012, -1.9245057047E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.0007978843641470001, -1.8977400032000002E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00097312981961300007, -1.9039018298000002E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00084225431783100009, -1.8952749087E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.0008408305002380001, -1.8710497898000002E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000812968006358, -1.8663322408E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000772509956732, -1.8693579477E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.0007754350663160001, -1.854637776E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00077659101225400009, -1.8452754375E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.0008244569762610001, -1.8388365788E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000877609301824, -1.8475544493000002E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000873824290466, -1.8428649128000003E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00077802187297500006, -1.83932043E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00069478678051400008, -1.8483709937E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000651495240163, -1.8430060663000002E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000744217482861, -1.8404025468E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000739403418265, -1.847614476E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000765369914006, -1.8569950043E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000739769951906, -1.8647662728E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00069647841155500009, -1.8581387849E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000708009640221, -1.8736671336E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000720584066585, -1.8904454919000003E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.0006517419242300001, -1.8959390218E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00070000969572000008, -1.9113891540000003E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000724883633666, -1.9378794605000003E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.0007307761115950001, -1.9315049940000002E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000705253740307, -1.9557945052E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.0007604007259940001, -1.9788760255E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000790828838944, -1.9943960069E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.0008446719148200001, -1.9863144189000003E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000731523265131, -1.9721337594000003E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000779910827987, -1.9911731215E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00088228948880000012, -1.9762459488E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00079023680882500007, -1.9807803255000002E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000894574914128, -1.9549877834E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00088508066255600008, -1.9641403924E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000955931609496, -1.9885725123000002E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.000849232252222, -1.9635530407000003E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.000774920510594, -1.9440425604E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.0008817326161080001, -1.9290539058000003E-05, 0.47325, 0.47325
