
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37625000000000003, 0.00067715154727900008, -1.8952916435E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000743914453778, -1.9064395019000002E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.0006765876896680001, -1.9427408915E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000750927603804, -1.9407038053000003E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00082199706230300009, -1.9316266844E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000725863385014, -1.9711915229E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000686716288328, -1.9688019165000003E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000730628089514, -1.9954655727E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000709976186045, -1.993324986E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000681782374159, -1.9704490114000003E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000740488874726, -1.9966582840000003E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000744584016502, -1.9864752176E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00071624224074200008, -2.0096642402000002E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000598617829382, -1.9971419533E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00067189341643800009, -1.9882983906000002E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00069497001823, -1.9945106033E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000710709195118, -1.9731140128E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.0007845768705010001, -1.9692270143E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00066251901444000006, -1.9456072550000002E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00055168929975500007, -1.9188331862E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000693546258844, -1.9286428142E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.0006246195407580001, -1.8909293431000002E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00063741242047400009, -1.8791439288000002E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00061977020232, -1.8686097974E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000652312883176, -1.8450669813E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00052881706506, -1.8421880668E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00061636581085600009, -1.8195625671000003E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00066550751216700008, -1.8251008441E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000603001972195, -1.8331696992000002E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.0006073649274190001, -1.8255355826000003E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000618304125965, -1.8321714379000003E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00064465822652, -1.8326034478E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00063001865055400009, -1.8294183974E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00049248232971900007, -1.8234899471E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00060393236344700009, -1.8271659428000003E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000610219547525, -1.8329459635E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000649571011309, -1.8364555217000003E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00065374368568900008, -1.8390002879000002E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000597334990744, -1.8683582311E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000626494409516, -1.8872184228E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.0005999076529410001, -1.9175942725E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000735780515242, -1.9358618374000002E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000637088203803, -1.9688886823000002E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00065642915433300009, -1.9787948986E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000732587592211, -1.9930690542000003E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00072511623147900007, -1.9977152988E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000667727785185, -1.9928103939E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000685038801748, -2.0111618142000003E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000602050393354, -1.9944462110000003E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00065605557756500006, -2.021966975E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00066475337371200006, -2.0285035134E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000639252073597, -2.0126606614000002E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000637976336293, -2.0096880689E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000631604518276, -2.0207169655E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00060815433971600009, -1.9958179109000002E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000619805417955, -2.0085792130000003E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.00061804329743600007, -1.9698869437000002E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000595410761889, -1.9480205083E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00053088931599600008, -1.934292959E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000628425681498, -1.9208633603000002E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000675755960401, -1.9274601073000003E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000709616695531, -1.9021679691000002E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00066346349194600009, -1.8798107703E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00063728558598100007, -1.8722521418000002E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.0006129331886770001, -1.8558876036000002E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00064353051129700009, -1.8671054931E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.0007013770518820001, -1.8431850549000002E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000681874051224, -1.8280845325000002E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000703244935721, -1.821603837E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00062256137607600009, -1.8180398911000002E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000647787761409, -1.8341246687000003E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000554994971026, -1.8240018107E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000645926978905, -1.8252070731E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00055990071268800009, -1.8296421331000002E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.0006216309848240001, -1.8324328266E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000637186923996, -1.8365240976000003E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.0006913612596690001, -1.8630240447E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000597334990744, -1.8710190488000003E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.0006940819439480001, -1.8776239813000002E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00067123793996900008, -1.8811782866000003E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000681570963934, -1.8828504835000003E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000766673823819, -1.9098413759000002E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000722014927305, -1.9118533601E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00076556019485, -1.9057417376E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000790885242168, -1.9338092898000002E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.00076775933848700006, -1.9452409106000002E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00071161141386300009, -1.9723043806000003E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00063770142151, -1.9711271307E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.0006454053800550001, -1.9759410861000002E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000667058222461, -1.9940995116E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00058400636771700006, -1.9738843548000002E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000698860792909, -1.977537795E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000632527866401, -1.9822078684E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000695118040312, -1.9690158297000002E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00078318128362300007, -1.9599163352E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000750476552639, -1.9639348466000002E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00074501399649300009, -1.9419929231000003E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000686377985403, -1.9349809008000003E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000694208778441, -1.9037312086E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000603438937105, -1.9014396457000002E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000625430082437, -1.8822576749000003E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00063517101807500007, -1.875705675E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000629581627436, -1.8528940927E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00065048027318, -1.8426859242000002E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000641176302452, -1.8348084268000002E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00069085374707400006, -1.8305201593000002E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000627128756605, -1.8229964553000003E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000618586025666, -1.7982456484000002E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00062316050753, -1.7904743800000002E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.0006975145079200001, -1.7962349375000002E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00057812093291400007, -1.7886091882000002E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000596679514274, -1.8057929992E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000701334793121, -1.8032651496E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000619925267529, -1.7861693777000002E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00071687658783, -1.816053009E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000688393833116, -1.8585946236E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000712295121048, -1.8606611775E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000746332050767, -1.8706261471000003E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000748918799218, -1.8794306015000002E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000621941115241, -1.8702834495000003E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00065226352307900008, -1.8771346731E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00060319929616500009, -1.9020324544000002E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000641056511085, -1.9271006749000002E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00074269506149000008, -1.9390916350000002E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00070053123636200007, -1.9602897737000003E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00062267412431500006, -1.982818867E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00060601165751000005, -1.9663635612000002E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.000714607012924, -1.9857159714E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.0008328940020870001, -1.9968036213000002E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00077551964204800007, -1.9738732590000002E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00081946671707600006, -1.9854922357E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00073836732190100008, -1.9726148821E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000770691491198, -1.9713619622000002E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000642311119009, -1.9844310373E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00077311613131300009, -1.9949804482E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00071744754677600009, -1.9851860998E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00065003620693500005, -1.9670471374000003E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000782455317676, -1.9563663955E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000782321381848, -1.9695402443E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.0008909379248510001, -1.9266029994000002E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000831794401165, -1.9200173483000002E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.0008611723314970001, -1.8877315597000003E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00082122173626, -1.8959935915000003E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00067333132028600008, -1.8872407963000003E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000524806499016, -1.8690685465000003E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000628623063676, -1.8583345081E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000682162994053, -1.8512582756000003E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000782462360803, -1.8483107851E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00071689771721100009, -1.8341890609E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.0006761859403920001, -1.8386828742000003E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00068243086570900008, -1.8251525034000002E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00076606770744500009, -1.8159858882000003E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00073382107075300009, -1.8046577679000003E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.000798687862698, -1.8203651052000002E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00065845204517200006, -1.8181404812000003E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00057905836729300008, -1.8391316189E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000659607991111, -1.8558135707E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000675234419759, -1.8647886463000003E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000782046525273, -1.8576423827E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000695167400409, -1.8724158508000002E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00071619288064500011, -1.8936991182E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000793204177171, -1.9122868252E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00062292790971700009, -1.9533406885E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00057340553030400007, -1.9569466531E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000629137561191, -1.9447892555E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000538149208296, -1.9648869056E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000582653097808, -1.9784733013E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00056345312623300007, -1.9811606762000002E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00045518903061700003, -1.9800127120000002E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00052718183724200006, -1.9963143131E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00061911466764300006, -1.9965938918000002E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000647646782454, -1.9895904188E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000691868714057, -1.9768262064E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00065934722079, -1.9671297196000003E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000615928787738, -1.9583154426E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00060348125407500008, -1.9724246158000002E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000610332353972, -1.9621284082E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00053277832921600008, -1.9530036298E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000607738504186, -1.9615075871E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.0006885136826900001, -1.9547485863E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.0007282950682570001, -1.9192442778E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000733334687538, -1.9009445168E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000660989491735, -1.8969820303000003E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000726251048036, -1.9096889446E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.00072828098200300006, -1.8859042029E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00043852650560400003, -1.862136196E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000516672618687, -1.8674381863000003E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00060319929616500009, -1.8431906938000002E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.0006061878521, -1.8213842850000002E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000589468923863, -1.8195834855000003E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.0005873896298, -1.8033504602E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000485462107463, -1.8106868083E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.000531756260898, -1.7894732082E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.00058697379427, -1.7967509848000003E-05, 0.47275, 0.47275
