
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.60675, 0.000770367216319, -2.0262847102000003E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00085367984138400011, -2.0416173356E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00085094501264400008, -2.0499757738000002E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000982729834504, -2.0581648641E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000826930976473, -2.0675272026E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00085278466576700011, -2.0670184313000003E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000806631462183, -2.0803794541E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00085783138638400008, -2.1003654183000002E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000772150466219, -2.1145095161000002E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00083017325960100012, -2.1142159312000002E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00083412037929500007, -2.1097919671E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.00076561659807300008, -2.1145444407E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00079350022133400011, -2.0948817109000003E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00085482170106800006, -2.1013902369E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00079773634206500008, -2.0715973733E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00079626322258300006, -2.0646861230000003E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00070915149990500009, -2.0573512302E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000715488044079, -2.0281526304000003E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000825112510938, -2.0267991204000003E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00075138575630300007, -2.0080353352E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00086665601702400009, -2.0121209673E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00080737861571800011, -1.9921853891000003E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00074366771150400008, -1.9636705474E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00080691342009200006, -1.9452185370000002E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00078617688268400009, -1.9135550247E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000667015905492, -1.9389881345000003E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.0008160270517690001, -1.9283716028000002E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00093301711604, -1.9215120119E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00082232133718200008, -1.8914439352E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00084053451428200011, -1.8654807718000002E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000722423719708, -1.8783148334E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000673429982271, -1.8811866539000003E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000754176988266, -1.8613434804E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000824344228022, -1.8830001864E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.0008259230526160001, -1.8825010557E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00086232827743500009, -1.9012424673000003E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000806603289675, -1.8979482775000003E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000683551537804, -1.9168630388000003E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00079213985009100006, -1.9075021555000002E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00076764653204, -1.9317203623E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00077775400131900011, -1.9336428522E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00074229331221400009, -1.9580777007E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00085647805826700009, -1.9701497877E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00084754766430700007, -1.9800741939E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00077305972809000006, -1.9876482838E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.0007376201683660001, -2.0147090254000002E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00083600939251500007, -2.0128087272000002E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00098529539536700017, -2.0297382434E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00079149845987600009, -2.032861812E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.0007994702318680001, -2.0190293071000002E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00080424203770200009, -2.0347941245000002E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000805701070931, -2.0436125851000003E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000799047353212, -2.0434405087000003E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.0009345959406350001, -2.0335581212E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000853024306707, -2.0422477974E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.00092454487457900006, -2.0124089133E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.0008204393670890001, -1.9753049855000003E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00085441285045800006, -1.9926705136E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00085671065608000012, -1.9816121494000002E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.0008312446298080001, -1.9567089112000003E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.0008722454658710001, -1.9657874873000002E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000738205213565, -1.9518111003000003E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00081719004083400011, -1.9204773707000002E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000934842682909, -1.9100216377E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00094722677022200013, -1.8908454877E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00095827871700700012, -1.8679149434E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00087228772463300011, -1.8742459361E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000845630536787, -1.8565477149E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00094206730136600007, -1.8511995222E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00090538721997300011, -1.8502529201E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.0008964216103780001, -1.8504459149E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000803325732704, -1.8676157197E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000750208680984, -1.8730785087E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00079727818956600006, -1.8732014723000003E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00081121298717300009, -1.8521153834E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000809175951872, -1.8935383196E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000789109035395, -1.8907923732E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000726828991901, -1.9152201276000003E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000607125286479, -1.9176195565000003E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000673260830808, -1.9355975382E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000798561028205, -1.9442999474E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000785880838521, -1.9481827621E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000841394416057, -1.9541193979000002E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00084243051242100008, -1.9706951207E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000822913367301, -1.9857383450000003E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00077736633829800011, -1.9864108253E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000715664238669, -2.0029836378E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000773221836425, -2.0118384782E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000733560242224, -2.0215797122E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000761401606724, -2.0232644601E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.000715939153451, -2.0147648684E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000768499390688, -2.0057674192000002E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.0007315091788770001, -2.0224466425E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00076038663974000006, -2.0355853849000003E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00068608898436700008, -2.0257602955E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00069910747697600006, -2.0063351258000003E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00072094355709900011, -1.9854629500000002E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00071173830656300009, -1.9658447854E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000775287044235, -1.9550087018E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000734053668566, -1.935131877E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.0007894332520660001, -1.9330458599000002E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000763882650062, -1.9305080059E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00068460882175700008, -1.9274195438E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000668355089147, -1.8965192794000002E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000646681175567, -1.8937802452000002E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00067608727840700006, -1.8859782358000003E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000769472098909, -1.8716733393E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000679766526446, -1.8523292965000002E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00072556029772400006, -1.8348335288000002E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.0007031250861470001, -1.8442477085000002E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000724333862308, -1.8453480152000002E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000702258141246, -1.8337248548000002E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00072975410148500008, -1.8350461687E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000779798079748, -1.8711798475E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000780545175076, -1.8657225155000002E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00089927623048400012, -1.8595188521000003E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00080926757073000006, -1.8636588720000002E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000845299218781, -1.8804861611E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00065168552100700007, -1.9139968572000003E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000614427495748, -1.9074028387000003E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00054986373288600009, -1.9098022676000003E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00070940522709900006, -1.9274601073000003E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000639675010461, -1.9476108719E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000582159671467, -1.9733377485E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00076441129203900008, -1.9901706764E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000809542485513, -2.0155590391E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000799625297077, -2.0175109967000003E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000754247419536, -2.0150082491E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00074051000410700011, -2.0139161279E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000697570911143, -2.0256344214000003E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00074173643952200007, -2.0246767235E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00068407313665400007, -2.0564088118000003E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000729288905859, -2.0252820832E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000902906176634, -1.9992183297000002E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00085576617857400009, -2.0136938474E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000838039326482, -2.0069866878E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000801901973318, -1.9965296815E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000798201537691, -1.9797484129000002E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000805778603535, -1.9715982489E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.0008961396524680001, -1.9458910174E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000926567765418, -1.9167009668E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000811600650195, -1.9024770154E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00081458914792200006, -1.8835091396000003E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000829242868349, -1.8843284124000002E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000814483442809, -1.8715012629E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00081325700739400008, -1.8587204977E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.0008985149906950001, -1.8328468286000002E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00083507195813600007, -1.8312179236E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000762423616834, -1.833738861E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000849767937325, -1.8455690224E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00071361317532100011, -1.8338871087000003E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00075471261516200005, -1.8179098333E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00081666139885800011, -1.8302978788000003E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00092713168123700006, -1.8207649191000003E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00088030181359500007, -1.8499831640000002E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00099886371754100015, -1.8603661374E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00088324100943300006, -1.8546223146E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.0008859828813000001, -1.8735483536E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.0008182190940720001, -1.8875638489E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00095527607481900008, -1.9056649762E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.0009284003754150001, -1.9299306587000002E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.0007435549632650001, -1.9466615413000003E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.0008497538510710001, -1.9593724573000002E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00089199515059600011, -1.959025758E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00088324805256000008, -1.9852475816000003E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.0008071882766670001, -1.9947608962E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00089009210933000012, -2.0042238248E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00084598292596600006, -2.0018818759E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000832231424283, -1.9994826289000003E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00083766574971400011, -2.0023349862000002E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000924622407183, -2.0135848899E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00091434578644100011, -1.9990029614E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00087128684390300009, -2.007144758E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000805130170193, -2.0327723178E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000889796065167, -1.9999328288E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.0009357166709380001, -2.0189889256000002E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00091488147154500008, -2.0058569135000003E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00086788949556600007, -1.9748435079000003E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000845531816594, -1.9732286091E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00072883075336, -1.9659593818E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000697803508956, -1.9553317543000003E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00088281813077600011, -1.9647723093E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00089568149996900007, -1.9249251636000003E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00085498380940400012, -1.8852764697000002E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00085634412244000007, -1.8733720935E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00086848158389300008, -1.8639440896000002E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00088436878286300008, -1.8662860384000002E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000850219046697, -1.8569251552000002E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00083098385948700011, -1.8806273147000002E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.0008467652951370001, -1.864949445E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00085828249575600009, -1.8575934519E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00093218538677300011, -1.8657212422E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000738162896596, -1.8605409423E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.0007053594454190001, -1.8675262254E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00080284645082400006, -1.8747829017000002E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00087160401744800007, -1.8596641894000002E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00091814488405400011, -1.8985676434000002E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.0007823425112290001, -1.8995073333000002E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00074475316796500011, -1.9013319616000003E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.000817563617602, -1.9072993382E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00081449752906300008, -1.9225970391E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00068594096228500006, -1.9537894332E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00075972406193600009, -1.9750266802E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00083799706772, -1.9749386411000003E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.0008284393697980001, -1.9912808057E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00080228259321300007, -1.9950783098E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.000752633379307, -1.9907312890000002E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000767597171944, -1.9960569261E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000734962930437, -2.0103814677E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.0007468888652510001, -2.0086854420000003E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00075705978088100008, -2.0174788006E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00075883598765400006, -2.0163881345000002E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00076574343256700006, -2.0184394089E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00079273193841800007, -2.0215322365E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00085380673408500007, -2.0287579900000002E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000776562839746, -2.0110499463E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000831977697089, -1.9911018171000003E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000764982250985, -1.9611579773E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000750962877646, -1.9616290956000002E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00080300855916000011, -1.9599163352E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00077944563236100007, -1.9469760446000003E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00085031770868200008, -1.9334904209E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00074139813659700009, -1.9015877115000002E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00085438467795000009, -1.8722956156000002E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00078920065425300008, -1.8803715648E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000813588267192, -1.8765376808E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000809225311968, -1.885315578E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00074624747503500006, -1.8808328605000002E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00082239886978600007, -1.8845283194000002E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.0007663919241170001, -1.8707658455000003E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00073119200533300008, -1.8928896679E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00073840253753600007, -1.8850092601000002E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000821405032184, -1.8725722839E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000728605198674, -1.8846067178000002E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00069516035728200011, -1.8627710233000002E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000722388504073, -1.8742810425E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00079578394070300008, -1.8733064280000002E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00080599007196700009, -1.8762719264E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00076859805267300008, -1.9087814508000003E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000769394566305, -1.9068380425E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000583950022701, -1.9103013983000003E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000674691691529, -1.9199796952000002E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00071927305543800009, -1.9227956727000002E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00074072147253900007, -1.9469480321E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00067204143852, -1.9635377612000002E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000740037765354, -1.9817003704E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00073496997356400006, -2.0032228349E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00071968190604800009, -2.0100866095000003E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000581046042498, -2.0249955924000003E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00073576642898800007, -2.0439900254E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000769704696722, -2.0522491468000002E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000779205991421, -2.0500525352E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00064544059569000009, -2.043969107E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00071428279625300006, -2.0245215637000003E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00068484141957000011, -2.0265726562E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000787410361227, -1.9936827812000002E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000785176001955, -1.9740913558E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00058657204499500007, -1.9614726625000002E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000699530355632, -1.9334918761E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000679639691953, -1.929901191E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00073277787305400007, -1.9104398234E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00068027403904100006, -1.9051924028E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000693870475516, -1.8773094780000002E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000666296982672, -1.881206299E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000703540921677, -1.8579989046000003E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00077960069757000011, -1.8624563381E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000708235194907, -1.8384087525000003E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00071526953252, -1.8449858544E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.0007761469460090001, -1.8395063307000002E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00076025974704000006, -1.8298112991000003E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000635749020148, -1.8307928258000003E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000767413934227, -1.8371363694E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000727681850549, -1.8570426619E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00071299995761400011, -1.8449956769E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000664619437885, -1.8385906515000002E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.0006436573457900001, -1.8339274902000003E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000737979658879, -1.8572425688E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.00074468267848700007, -1.889331179E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000732538232114, -1.8957587599E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00064791465411000008, -1.9118295313E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000743378768675, -1.9282990252E-05, 0.74675, 0.74675
