
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.69775000000000009, 0.000718772644177, -2.0310888431000002E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000658931327052, -2.0072578991E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00067493837559600008, -1.9931376301000003E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000855258665979, -1.9900013285E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00081769755343000011, -1.9791723389E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00071488891262600006, -1.9611117750000003E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00082176446449000007, -1.9373326722000002E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.0007691549253650001, -1.9027203962000002E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000640302314423, -1.9026712835000002E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00074518314795600006, -1.8897058908E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00074840430170300008, -1.9023693312E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00086847454076600006, -1.8899672796000003E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00081508257426300007, -1.8827149688000003E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00090545066632300006, -1.8660175556000002E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.0008044182905, -1.8715474653000003E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00073549855733300007, -1.8507045752E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000883988162968, -1.8738741346000002E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00067951984237900006, -1.8861292119E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.0007786632631910001, -1.8889955754000002E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000834733597003, -1.8962731701E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00077916367445100007, -1.9076685930000003E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00077646411955400009, -1.9225915821000002E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00077851524110900008, -1.9366378183000002E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000773440347984, -1.9678092940000002E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00078537338413300006, -1.9685307052E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000802134571131, -1.9994140530000003E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.0007415813743140001, -1.9922945285000002E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000849866657518, -2.0102934286E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00089370796922600012, -2.0140056222E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000815293984488, -2.0347422833E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00077356019755800008, -2.0455434424E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00087343662744400008, -2.0492025214000002E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000936266442295, -2.0472380129E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000858980289195, -2.0428014977000002E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00080496806185700008, -2.0665038392E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00061604863731200006, -2.0577623218000003E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000822596193757, -2.0529370886E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00091027177404600008, -2.0427931304000002E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000874804041814, -2.0507894078000002E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.0008217362919820001, -2.046030022E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000936978321988, -2.0324689103E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00084479176439300008, -2.0179402782E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.000807343341876, -1.9987932319E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00079584732884500008, -2.0022413082E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000879843661096, -1.990536839E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.0009031880763360001, -1.9625520508000002E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000943758932408, -1.9456645532E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00091627705842300012, -1.9325592802000002E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00093217130051900007, -1.9227145458000002E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000809620018117, -1.8916940462E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00090399867622200009, -1.8697046471000002E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00091034930665000006, -1.8915417968E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00087619258556500006, -1.8733791876000002E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00084084464469900012, -1.8886375983E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.0008459336240780001, -1.8709770302000002E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00082492921501400006, -1.8624870791E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.0008211230742750001, -1.8855700546000002E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00085644988576000008, -1.881625758E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00085848686285300009, -1.8795424694E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00093495543114800012, -1.8955448468E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00091593171237, -1.9031062038000003E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00091493083164100009, -1.9113653252E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00091371143935200009, -1.9189143131E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00094807962887, -1.9169021471000002E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.001074281986803, -1.9306842660000003E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00099618523381700018, -1.966718628E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000996756134555, -1.9794520995E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.0010368617950010002, -2.0164525267000003E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000976689276285, -2.0253073671000003E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00095262588001800012, -2.0327974198E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00089680223027200007, -2.0583885998000002E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00082996184937700009, -2.0714729544E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00092527794186000011, -2.0910129024000002E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00080441118916500006, -2.1020166969000002E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00085840228712200008, -2.0854437025E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00082409044262000009, -2.0982904971000003E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000802797148935, -2.0929282982E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00097265053773300009, -2.0916755602000003E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00094750872813200012, -2.0817720724000003E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00095451489323800012, -2.0651321393E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000865789072122, -2.0359168047E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.0008898595115170001, -2.0115419829E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00091369735309900012, -2.0064135242000002E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00093176250811700012, -1.9664068532E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000814208528027, -1.9632496333000003E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00090265949256700009, -1.9425004211000002E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000953570357524, -1.9029874238000003E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000976146548055, -1.8955308406E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000966024992522, -1.9277438696E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00094963732408400012, -1.8928070858000002E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00095402851002300006, -1.845654333E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.001003600191325, -1.8484968678E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00086986308451700008, -1.8376831576E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000909320253413, -1.8403425202000003E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00095963204512400011, -1.8465827452000002E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000981954508461, -1.8456024918E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00081512483302500008, -1.8526088752E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000764573400375, -1.8550081222000002E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00087753176922000006, -1.8709979486E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00088926742319000009, -1.8840264602E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.001011515618302, -1.9007529772E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.0009553395211700001, -1.8930168153E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000912668241654, -1.8967108190000002E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00093740830197900011, -1.8927987185000002E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000875374942552, -1.9120197976E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00087745423661500011, -1.9438119125E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.0007989416481, -1.9724469894000002E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000841965316795, -1.9945622626000002E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000859988213051, -2.0035988200000003E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00077623152174100007, -2.0236435375000003E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000736746180337, -2.0238321667E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00075951969483900009, -2.0337412934E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00075888534775000007, -2.0423080059E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000975575647317, -2.0560341000000003E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000796538079157, -2.0438754291E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000838941545226, -2.0438894353E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00076922541484200006, -2.0681467504E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00072143692523200006, -2.043191671E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00080325524322700007, -2.0465333364E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000730747939087, -2.0489340386000002E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000779241207056, -2.0393423256E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000724735611584, -1.9980285288000002E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00079426850425100011, -1.9723855075E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00089935376308900006, -1.9487866666E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00081833894364500008, -1.9688090106E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00083708780584900008, -1.9376459022E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00069405371323200008, -1.9189925297000003E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.0008631459204480001, -1.9105837055E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00084140850231100006, -1.9012242774E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000868911505677, -1.8996819563E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000812650832813, -1.8917751731E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000840097491164, -1.8649829144E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00080824556062, -1.8551774701E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00077724648872400006, -1.8666019969000002E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000798293156549, -1.8726408598000002E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.000820108107291, -1.8802275008000002E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000723128556274, -1.8762581021E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00076646241359400007, -1.8893520974E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000751674757339, -1.8851198547E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00079068087507000006, -1.89470029E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00077475135913100007, -1.9075761884E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00083543849177700007, -1.9139170035E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00083233008626800006, -1.9239392714E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000765954900999, -1.9400969904E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.0006451798253690001, -1.9311371943E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000751477433369, -1.9516473913E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00078766408842100011, -1.9670724214E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000817648193333, -1.9705357772000003E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00076293817255600009, -1.9810613594000003E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00067997095175100007, -2.0050585590000003E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000643678533379, -2.0153522200000003E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000697204377502, -2.0449715521E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00082026317250000007, -2.0504860004000003E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.00089741544798, -2.0502708139000002E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.00096805492648900009, -2.0538724129E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000987691921182, -2.0420073270000003E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000854370591696, -2.0286475774000003E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000874804041814, -2.0268313165E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00089582952205100009, -2.0170942662E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000798997993115, -2.0290335669000002E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.0008277908782470001, -2.0004319595E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.0008863282273520001, -1.9959270503E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00084756885189600007, -1.983063521E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.00092152814613700009, -1.9608629373E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00078251876402600008, -1.9510685888000002E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00075829325942300006, -1.9373705072E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.00087410624837500007, -1.9214618078E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000864978472237, -1.8919527065000002E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00090636697132100011, -1.8868857296E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00081518123624800011, -1.885941856E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00082048168405900006, -1.8862368961E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00085050100460600008, -1.842841084E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00090349116362600009, -1.8438520783000002E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.00096711749211000008, -1.8623488359000003E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.001058937516063, -1.8620705305000003E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.001063293544576, -1.8486785848E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000897824240383, -1.8577989977000003E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00095807434991000012, -1.8533302864000003E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00100374117028, -1.8653241568E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000936266442295, -1.883805453E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00094252545386600006, -1.8892234948E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.0010344512993470001, -1.8908440325000002E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.001000731484964, -1.9292776415E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00088208506349500007, -1.9389406589E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000954388000537, -1.9547345801E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00097262935014400009, -1.9783628886E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00095197744667500006, -1.9798644644E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00096631393535100011, -1.9994755348E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.0010010839905590001, -2.0201954612E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00092892901739100009, -2.0338000468000002E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000917313212994, -2.0564144506000002E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000905401306227, -2.0736444640000003E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00098791741766000017, -2.0502720872000003E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00093866995303000013, -2.0371038772E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00087018025806200007, -2.0230898372000002E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.00095501530449800009, -2.0367515390000002E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000991709530354, -2.0293859052E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.00092237396165700011, -2.0078634407000003E-05, 0.79625, 0.79625
