
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.68725, 0.000517934269737, -0.000377913820557, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000593676872086, -0.00037731320480800004, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000557877821848, -0.000377066171495, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000583231041674, -0.00037662460818, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000530381803401, -0.000376143434551, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000566202041227, -0.00037574407178900005, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00055195711320300009, -0.000375526520656, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.0006652608281, -0.000375553179765, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00065852253465000009, -0.00037543353391800003, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00079729931894700012, -0.00037534590228500004, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000655667914543, -0.00037578304181800005, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000614406308159, -0.000376027659513, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00047702511074, -0.000375988951419, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000512471713591, -0.00037656238419, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000509010977112, -0.00037691838224400003, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000445095676696, -0.00037731014890600006, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00047437488683500003, -0.00037794007221200005, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00047784976777600003, -0.000378536176868, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000491742277518, -0.000379176519345, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000406223494792, -0.00037987838732100003, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00043580582132600004, -0.000380327343009, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00035936545464200004, -0.00038086620043, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00043836439726900004, -0.00038130482425900004, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000496838300023, -0.00038191917701600004, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.0004676154349, -0.000382479804102, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00050017220201, -0.00038287002826100004, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000317878322676, -0.00038321057218100005, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00048221982433500004, -0.000383047939977, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00059740548022100008, -0.00038302061148, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00050199776887900008, -0.000383204111131, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000501652364619, -0.000382891710615, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00061408209148800007, -0.00038263999158500003, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000496563385241, -0.00038240570575000005, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000450304476544, -0.00038180933916000004, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000409585598391, -0.00038108529406600004, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000371242087567, -0.00038086535641900003, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000337966368534, -0.000380589772249, 0.70525, 0.70525
DataValue, 0.70575, 0.00044918377534500004, -0.000379996286938, 0.70575, 0.70575
DataValue, 0.70625, 0.000362494960427, -0.00037942541530400003, 0.70625, 0.70625
DataValue, 0.70675, 0.000445081561338, -0.000378670141799, 0.70675, 0.70675
DataValue, 0.70725, 0.00046862335875600005, -0.00037794126546900005, 0.70725, 0.70725
DataValue, 0.70775, 0.000560358865187, -0.000377299147658, 0.70775, 0.70775
DataValue, 0.70825, 0.00050968758296200006, -0.000376904383302, 0.70825, 0.70825
DataValue, 0.70875, 0.000534653197974, -0.000376325158868, 0.70875, 0.70875
DataValue, 0.70925, 0.00052200828213200007, -0.00037590044667, 0.70925, 0.70925
DataValue, 0.70975, 0.00041091072489500005, -0.000375760457246, 0.70975, 0.70975
DataValue, 0.71025, 0.000531587109435, -0.00037572815199400005, 0.71025, 0.71025
DataValue, 0.71075, 0.00055226020049300008, -0.000375545292627, 0.71075, 0.71075
DataValue, 0.71125, 0.00045581633457900003, -0.00037534197326700004, 0.71125, 0.71125
DataValue, 0.71175, 0.000493772211485, -0.00037537945900100004, 0.71175, 0.71175
DataValue, 0.71225, 0.00055155536392700009, -0.0003757175582, 0.71225, 0.71225
DataValue, 0.71275, 0.00058146892115500007, -0.000376014824724, 0.71275, 0.71275
DataValue, 0.71325, 0.000511062040459, -0.000376310519641, 0.71325, 0.71325
DataValue, 0.71375, 0.000497571309097, -0.00037662719842000003, 0.71375, 0.71375
DataValue, 0.71425, 0.00059587595751500006, -0.000377276883228, 0.71425, 0.71425
DataValue, 0.71475, 0.000518829445355, -0.00037741268170100005, 0.71475, 0.71475
DataValue, 0.71525, 0.000521261128597, -0.00037780642742300005, 0.71525, 0.71525
DataValue, 0.71575, 0.00045712030259900004, -0.000378312368412, 0.71575, 0.71575
DataValue, 0.71625, 0.00048670967225900003, -0.000378953729523, 0.71625, 0.71625
DataValue, 0.71675, 0.00047651058412200004, -0.00037933987914600005, 0.71675, 0.71675
DataValue, 0.71725, 0.00046780574484700006, -0.00037993886508, 0.71725, 0.71725
DataValue, 0.71775, 0.00048680836334800005, -0.000380557961762, 0.71775, 0.71775
DataValue, 0.71825, 0.00046581809874600004, -0.000381119549274, 0.71825, 0.71825
DataValue, 0.71875, 0.000512852333486, -0.000381474732421, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00054356240434600008, -0.000381870951969, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000601712090429, -0.000382228667149, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.0005747588584200001, -0.00038255157414800005, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00057272886624600006, -0.00038260911242100004, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000515692867339, -0.000382622471079, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00045662690536100005, -0.00038251053774700005, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000505966017954, -0.00038240000139900003, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000484418938868, -0.00038227488403200005, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00046175817260500006, -0.00038170526386200004, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00052237481577300008, -0.000381435878808, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00041067105485100003, -0.00038091937312900004, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00050382327754100009, -0.000380520534236, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000442233984359, -0.000379940756829, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000459234841401, -0.000379167235224, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000449007551651, -0.000378544471459, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000349293230101, -0.00037802007864200005, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00042395034688500003, -0.000377348129405, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00044057759805600006, -0.00037708930904, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00038677683915000005, -0.00037672976031900005, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000307742651785, -0.000376249139663, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00044226218597000005, -0.000375733274268, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000538395892363, -0.00037519694888, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000603840686381, -0.000374976138119, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00070721318479600006, -0.000374915252905, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00053812103578800008, -0.00037501394399400004, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000524249684531, -0.00037509971298300005, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000549934222363, -0.000375297066057, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00061594991711900007, -0.00037540448829500005, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00068827404175, -0.000375769741368, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000762564595789, -0.000376251206035, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000666120729875, -0.00037662187241900005, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000648816814646, -0.00037711428012700006, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00054886989528300009, -0.00037737592356300005, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000463724689325, -0.000377706775907, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00049289118032900007, -0.000378316850401, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000562022265512, -0.00037881516618700004, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00050696689868300006, -0.00037946447264400004, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.00042400672100500005, -0.00038016861071800005, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00051160476869, -0.000380726880394, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00057554122759000007, -0.00038115307688700004, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.0005677879089490001, -0.000381667778129, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000536640873179, -0.000381938938517, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00056594825582600007, -0.00038209825288500004, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.00053577387007, -0.00038196254172400004, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000587114773225, -0.00038202531868600004, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000545937742572, -0.00038234030944300003, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00056270597269800009, -0.00038192412466700004, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00064975424902500006, -0.00038172557833600004, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000620517297648, -0.00038153992500200004, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00062344945035900008, -0.00038108957232900004, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00065408198861400006, -0.00038042449159500003, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00057558348635200008, -0.00038007594412200004, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000526103423908, -0.000379898177925, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00054688926320500006, -0.00037916545989000004, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00057131919311400009, -0.00037861309829200006, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00061105831991900008, -0.00037795415846600004, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.0005999076529410001, -0.00037715677171900003, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000494970474392, -0.000376522482838, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000516912259627, -0.00037598673952700005, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000542011752259, -0.00037563388468700004, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00052269198931800007, -0.00037505122600100003, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000518730725162, -0.000374738359824, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00046628329437200004, -0.000374699855456, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.000522628542967, -0.00037462933687500003, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000459523842437, -0.00037435340345800004, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000587579968851, -0.00037465206696700004, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000527506053913, -0.000374656985514, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00048701980267700006, -0.00037484653876200004, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000394403265091, -0.000375057745259, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00037532311398500004, -0.000375507457647, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00046767888125, -0.00037633240572200005, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00036530024954100005, -0.00037675441126300003, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.00049278541700900006, -0.00037713305209800005, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00052968400996200008, -0.000377651042072, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000494512321893, -0.00037819106364600004, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00050515547627600005, -0.000378895434551, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000608436297625, -0.00037940192851200006, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000510526355356, -0.00037969526602, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00054604344768400008, -0.000380387238692, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000447654252639, -0.000380593846785, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00033744479878800005, -0.00038131975452400006, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00035299366572900004, -0.00038153966306700004, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000324017513776, -0.000381866790121, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000404137157602, -0.000381984107662, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000317265104968, -0.00038223786396, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00049150263657800005, -0.000382022961276, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000578416977078, -0.00038188736653, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00048771055298900005, -0.00038171748747100004, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000544563285075, -0.00038126460276500005, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00047230266500300006, -0.00038089978625100004, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00046467623906200003, -0.000380327343009, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.00048860569950200008, -0.00037963528302500005, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00051174574764400007, -0.000379320175853, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000561430235393, -0.000378501223167, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000528506934643, -0.00037810544017700005, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00050769996596500006, -0.000377276941435, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000637969293166, -0.00037673529004700004, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00059284514281900005, -0.00037615117617000005, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00064668821869400006, -0.000375850388082, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00062573316972700009, -0.000375453586457, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000564771180507, -0.000375198258553, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00048851408064400006, -0.000374690804165, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000539523665793, -0.000374314578949, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000592556141783, -0.000374349503545, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000596714729909, -0.00037429670919700004, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00042801024392200005, -0.00037442191387500003, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00036996629205500003, -0.00037441923632300004, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00047474142047600003, -0.00037471091491200005, 0.77275, 0.77275
DataValue, 0.77325, 0.00050827086670300007, -0.000374922237825, 0.77325, 0.77325
DataValue, 0.77375, 0.00040035918937100003, -0.000375291449018, 0.77375, 0.77375
DataValue, 0.77425, 0.00035593990469400005, -0.00037584695383000006, 0.77425, 0.77425
DataValue, 0.77475, 0.00045284189400300004, -0.00037622504169100004, 0.77475, 0.77475
DataValue, 0.77525, 0.000461680640001, -0.00037671654718, 0.77525, 0.77525
DataValue, 0.77575, 0.00046092647244200003, -0.00037742251879500005, 0.77575, 0.77575
DataValue, 0.77625, 0.00047720133443400004, -0.00037818538839900004, 0.77625, 0.77625
DataValue, 0.77675, 0.00036539891152600004, -0.00037855966365900003, 0.77675, 0.77675
DataValue, 0.77725, 0.00042656529694800005, -0.000378975179046, 0.77725, 0.77725
DataValue, 0.77775, 0.00047620749683100004, -0.00037948385579500004, 0.77775, 0.77775
DataValue, 0.77825, 0.000575844314881, -0.00038015822065100004, 0.77825, 0.77825
DataValue, 0.77875, 0.000565081310924, -0.000380721670808, 0.77875, 0.77875
DataValue, 0.77925, 0.000563382636756, -0.000380992598366, 0.77925, 0.77925
DataValue, 0.77975, 0.00061150238616400007, -0.000381391961128, 0.77975, 0.77975
DataValue, 0.78025, 0.000633923453279, -0.000381322635803, 0.78025, 0.78025
DataValue, 0.78075, 0.000701948010828, -0.00038151929038600005, 0.78075, 0.78075
DataValue, 0.78125, 0.000705958576873, -0.000381660152925, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000668848515488, -0.00038155264337500004, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00063232344109600007, -0.00038141888217100005, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.000673253787681, -0.000381209800253, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000577317434363, -0.00038111390313100003, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000596150872298, -0.000380491226679, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.0006192697328520001, -0.00037985981907700004, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000525758077856, -0.000379521748982, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00059297203552, -0.000378869153792, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000662370992359, -0.00037858565338000003, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00056350248633, -0.00037777854595300004, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000604179047514, -0.00037706163129800003, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00056374212727000009, -0.00037639474612700003, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.0006371164345180001, -0.000376042968128, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.0006923339096830001, -0.00037580195930800005, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000611974624917, -0.00037520367186500006, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000620228354819, -0.00037484246422500003, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00044168421300100005, -0.000374638213543, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00046201192890300006, -0.00037455346318900003, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000543809088413, -0.000374148483388, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000549165939447, -0.00037419030559200005, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000599435414188, -0.000374316266971, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000616245961282, -0.000374427501811, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000517617096193, -0.000374596420443, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000581504194997, -0.000374667753931, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000534392369445, -0.000375268922653, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00056116940686500006, -0.000375911215087, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00058167334646, -0.00037621811498, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000542314839549, -0.000376700161723, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00055132276611400007, -0.00037740351399400004, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000569627562072, -0.000378382974304, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00058120815083400007, -0.000378859200282, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.000567527138628, -0.00037947256350900004, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000527569500264, -0.000379743549274, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.00052673777099700007, -0.000379868346499, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000574462814257, -0.00038039934588600003, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.0005767112597820001, -0.000380731449695, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000532573903911, -0.00038128002779600005, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000527238240466, -0.00038122775731600005, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00059904775116600007, -0.000381456397008, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.000547107774764, -0.000381528487196, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00058018614072400006, -0.000381552934414, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00047735639964200006, -0.00038123264676, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00038506407872800004, -0.00038100936217200004, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00041956620407300005, -0.00038084920379300005, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00048307972610900005, -0.000380103097996, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00050308322534, -0.00037951167905700005, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000444010191131, -0.000379150529625, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000440676289145, -0.00037874505505900005, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00048527884064200003, -0.00037802333827100003, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00039510105853000004, -0.000377519259928, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00045314498129300003, -0.00037702312693, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00047428326797700006, -0.000376288866391, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000418508949224, -0.000375722011086, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.00043389567872500004, -0.000375141447876, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000458988157334, -0.000374935625587, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.000375724892365, -0.000374494091375, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00030323868850200004, -0.00037407912896000005, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.000369007728295, -0.00037400404107800004, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00047400133917100003, -0.00037393145612400004, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00049479422159500006, -0.000374108640244, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.00048754140152600003, -0.000373920134734, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.000468397833174, -0.00037404615432000003, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.000453687709523, -0.00037446169881200005, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.000505176605657, -0.00037457665894200003, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000609965820331, -0.00037492890260200004, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000491185463034, -0.00037545440136500005, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00047087183338600006, -0.00037552934372800004, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000547770352568, -0.00037636957131300004, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.000489021593239, -0.000376760377549, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00063425477128500006, -0.000377397809643, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000581060128752, -0.00037783829611700003, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.00064438336994500009, -0.000378556636861, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00048293170402800004, -0.000379186007194, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00048618810251400003, -0.00037951589911200005, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.000574660138227, -0.00037990312557700004, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.000511914899107, -0.000380152603611, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00044306571362500005, -0.000380535086151, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000546987983398, -0.00038073802716100005, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.000517934269737, -0.00038109024171700004, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00045929121552000003, -0.00038100004894700004, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.00048052115016600005, -0.00038100127130700004, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.000515798572451, -0.000380866316846, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00053406110964700009, -0.00038084271363900005, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.000441493903054, -0.000380191282602, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00045974232489200004, -0.00037981328205200003, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.00054208224173600008, -0.00037947591044900004, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.000525299925357, -0.00037912014522600005, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.000537437328603, -0.00037842465098900005, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.000511477934197, -0.000377907068469, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.00050940568326, -0.000377175863832, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00043796969112, -0.000376568554202, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00046526125515800005, -0.000375996518414, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00040894420817500003, -0.000375561590772, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.000432683358667, -0.000375078147044, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.000488542253152, -0.00037440974847400004, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.00046545156510500004, -0.00037401224835800003, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.000534039980266, -0.000373744522221, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.000571375596337, -0.000373818096705, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.00065495603485, -0.00037382141454100004, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.00059994292678300007, -0.00037375377723900005, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.000644771032967, -0.000373717892217, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.000591266260017, -0.00037396594416400005, 0.83225, 0.83225
