
SetupTitle, WGFMU HGP2
DataValue, 2.01175, -0.7991087436676021, -1.094884851E-06, 2.01175, 2.01175
DataValue, 2.01185, -0.79910933971405007, -1.12079374E-06, 2.01185, 2.01185
DataValue, 2.01195, -0.79910689592361406, -1.1045830210000001E-06, 2.01195, 2.01195
DataValue, 2.0120500000000003, -0.79873526096344, -1.145487772E-06, 2.0120500000000003, 2.0120500000000003
DataValue, 2.01215, -0.79883223772048906, -1.1595865320000002E-06, 2.01215, 2.01215
DataValue, 2.0122500000000003, -0.7988893985748291, -1.13564829E-06, 2.0122500000000003, 2.0122500000000003
DataValue, 2.01235, -0.798865795135498, -1.1269531800000002E-06, 2.01235, 2.01235
DataValue, 2.0124500000000003, -0.798588275909424, -1.120899697E-06, 2.0124500000000003, 2.0124500000000003
DataValue, 2.01255, -0.7987951040267941, -1.138106427E-06, 2.01255, 2.01255
DataValue, 2.0126500000000003, -0.79870378971099809, -1.1276877100000001E-06, 2.0126500000000003, 2.0126500000000003
DataValue, 2.01275, -0.798674404621124, -1.1228775070000001E-06, 2.01275, 2.01275
DataValue, 2.0128500000000003, -0.79868179559707608, -1.100351938E-06, 2.0128500000000003, 2.0128500000000003
DataValue, 2.01295, -0.798802673816681, -1.127927931E-06, 2.01295, 2.01295
DataValue, 2.0130500000000002, -0.79865455627441406, -1.129672569E-06, 2.0130500000000002, 2.0130500000000002
DataValue, 2.01315, -0.798777341842651, -1.1099865560000001E-06, 2.01315, 2.01315
DataValue, 2.01325, -0.79880994558334306, -1.104427611E-06, 2.01325, 2.01325
DataValue, 2.01335, -0.79906231164932207, -1.1240076670000001E-06, 2.01335, 2.01335
DataValue, 2.01345, -0.79891794919967607, -1.117579927E-06, 2.01345, 2.01345
DataValue, 2.01355, -0.79891955852508512, -1.1101208200000001E-06, 2.01355, 2.01355
DataValue, 2.01365, -0.799052596092224, -1.1313113650000001E-06, 2.01365, 2.01365
DataValue, 2.01375, -0.79885029792785611, -1.118688829E-06, 2.01375, 2.01375
DataValue, 2.01385, -0.798791229724884, -1.1010230310000001E-06, 2.01385, 2.01385
DataValue, 2.01395, -0.79884576797485307, -1.083025154E-06, 2.01395, 2.01395
DataValue, 2.01405, -0.79900282621383711, -1.103057343E-06, 2.01405, 2.01405
DataValue, 2.0141500000000003, -0.798689246177673, -1.1123952390000001E-06, 2.0141500000000003, 2.0141500000000003
DataValue, 2.01425, -0.798996150493622, -1.1025416600000002E-06, 2.01425, 2.01425
DataValue, 2.0143500000000003, -0.798888802528381, -1.1102762300000002E-06, 2.0143500000000003, 2.0143500000000003
DataValue, 2.01445, -0.79890966415405307, -1.0917415240000001E-06, 2.01445, 2.01445
DataValue, 2.0145500000000003, -0.79889237880706809, -1.07943697E-06, 2.0145500000000003, 2.0145500000000003
DataValue, 2.01465, -0.79870963096618608, -1.0993277330000001E-06, 2.01465, 2.01465
DataValue, 2.0147500000000003, -0.798533201217651, -1.092356115E-06, 2.0147500000000003, 2.0147500000000003
DataValue, 2.01485, -0.79859584569931008, -1.089686066E-06, 2.01485, 2.01485
DataValue, 2.0149500000000002, -0.79873704910278309, -1.073694307E-06, 2.0149500000000002, 2.0149500000000002
DataValue, 2.01505, -0.79887717962265, -1.096036158E-06, 2.01505, 2.01505
DataValue, 2.01515, -0.798799455165863, -1.1010936300000001E-06, 2.01515, 2.01515
DataValue, 2.01525, -0.79867327213287309, -1.0996456010000002E-06, 2.01525, 2.01525
DataValue, 2.01535, -0.79860121011734009, -1.098409484E-06, 2.01535, 2.01535
DataValue, 2.01545, -0.798511147499084, -1.1110602140000001E-06, 2.01545, 2.01545
DataValue, 2.01555, -0.79867959022522006, -1.10905421E-06, 2.01555, 2.01555
DataValue, 2.01565, -0.79858779907226607, -1.1041732930000002E-06, 2.01565, 2.01565
DataValue, 2.01575, -0.798627138137817, -1.1161813520000001E-06, 2.01575, 2.01575
DataValue, 2.01585, -0.79863101243972812, -1.123258926E-06, 2.01585, 2.01585
DataValue, 2.01595, -0.798973798751831, -1.107090611E-06, 2.01595, 2.01595
DataValue, 2.0160500000000003, -0.79872870445251509, -1.0948778030000002E-06, 2.0160500000000003, 2.0160500000000003
DataValue, 2.01615, -0.79860734939575206, -1.074775014E-06, 2.01615, 2.01615
DataValue, 2.0162500000000003, -0.79865401983261108, -1.074760917E-06, 2.0162500000000003, 2.0162500000000003
DataValue, 2.01635, -0.798727095127106, -1.072196824E-06, 2.01635, 2.01635
DataValue, 2.0164500000000003, -0.79876416921615612, -1.1018847770000001E-06, 2.0164500000000003, 2.0164500000000003
DataValue, 2.01655, -0.79874986410141, -1.096961455E-06, 2.01655, 2.01655
DataValue, 2.0166500000000003, -0.79895579814910911, -1.104272201E-06, 2.0166500000000003, 2.0166500000000003
DataValue, 2.01675, -0.79912298917770408, -1.0874045980000001E-06, 2.01675, 2.01675
DataValue, 2.0168500000000003, -0.799143493175507, -1.0683260140000001E-06, 2.0168500000000003, 2.0168500000000003
DataValue, 2.01695, -0.79875987768173207, -1.060040518E-06, 2.01695, 2.01695
DataValue, 2.0170500000000002, -0.79851740598678611, -1.069682298E-06, 2.0170500000000002, 2.0170500000000002
DataValue, 2.01715, -0.798627138137817, -1.07641381E-06, 2.01715, 2.01715
DataValue, 2.01725, -0.7987617850303651, -1.073411795E-06, 2.01725, 2.01725
DataValue, 2.01735, -0.79877066612243608, -1.098049324E-06, 2.01735, 2.01735
DataValue, 2.01745, -0.79864031076431308, -1.125957169E-06, 2.01745, 2.01745
DataValue, 2.01755, -0.79882937669754006, -1.123562697E-06, 2.01755, 2.01755
DataValue, 2.01765, -0.79857838153839111, -1.127179189E-06, 2.01765, 2.01765
DataValue, 2.01775, -0.798677027225494, -1.1139562730000001E-06, 2.01775, 2.01775
DataValue, 2.01785, -0.798569321632385, -1.1163014050000001E-06, 2.01785, 2.01785
DataValue, 2.01795, -0.79887849092483509, -1.1140127750000001E-06, 2.01795, 2.01795
DataValue, 2.01805, -0.79897040128707908, -1.108114816E-06, 2.01805, 2.01805
DataValue, 2.0181500000000003, -0.798880517482758, -1.133684691E-06, 2.0181500000000003, 2.0181500000000003
DataValue, 2.01825, -0.79860985279083208, -1.121189371E-06, 2.01825, 2.01825
DataValue, 2.0183500000000003, -0.798862874507904, -1.1414898610000002E-06, 2.0183500000000003, 2.0183500000000003
DataValue, 2.01845, -0.79881966114044212, -1.122460731E-06, 2.01845, 2.01845
DataValue, 2.0185500000000003, -0.79886978864669811, -1.1043075570000002E-06, 2.0185500000000003, 2.0185500000000003
DataValue, 2.01865, -0.79882818460464511, -1.1230611110000002E-06, 2.01865, 2.01865
DataValue, 2.0187500000000003, -0.79884326457977306, -1.110558742E-06, 2.0187500000000003, 2.0187500000000003
DataValue, 2.01885, -0.798922181129456, -1.1132499370000002E-06, 2.01885, 2.01885
DataValue, 2.0189500000000002, -0.79904264211654707, -1.094531626E-06, 2.0189500000000002, 2.0189500000000002
DataValue, 2.01905, -0.79900282621383711, -1.057193913E-06, 2.01905, 2.01905
DataValue, 2.0191500000000002, -0.7988590002059941, -1.080284619E-06, 2.0191500000000002, 2.0191500000000002
DataValue, 2.01925, -0.798661231994629, -1.072550049E-06, 2.01925, 2.01925
DataValue, 2.01935, -0.79883444309234608, -1.105395313E-06, 2.01935, 2.01935
DataValue, 2.01945, -0.798741459846497, -1.106737386E-06, 2.01945, 2.01945
DataValue, 2.01955, -0.79877805709838912, -1.090696173E-06, 2.01955, 2.01955
DataValue, 2.01965, -0.79851812124252308, -1.118356863E-06, 2.01965, 2.01965
DataValue, 2.01975, -0.7985620498657231, -1.1108412540000002E-06, 2.01975, 2.01975
DataValue, 2.01985, -0.7984706163406371, -1.10740848E-06, 2.01985, 2.01985
DataValue, 2.01995, -0.798586070537567, -1.13413671E-06, 2.01995, 2.01995
DataValue, 2.0200500000000003, -0.798649787902832, -1.1162730970000002E-06, 2.0200500000000003, 2.0200500000000003
DataValue, 2.02015, -0.798383891582489, -1.119246917E-06, 2.02015, 2.02015
DataValue, 2.0202500000000003, -0.79843497276306108, -1.1055225290000001E-06, 2.0202500000000003, 2.0202500000000003
DataValue, 2.02035, -0.798419296741486, -1.112049176E-06, 2.02035, 2.02035
DataValue, 2.0204500000000003, -0.798341572284698, -1.129771476E-06, 2.0204500000000003, 2.0204500000000003
DataValue, 2.02055, -0.79832798242569, -1.1142741410000002E-06, 2.02055, 2.02055
DataValue, 2.0206500000000003, -0.798309028148651, -1.10520466E-06, 2.0206500000000003, 2.0206500000000003
DataValue, 2.02075, -0.798616647720337, -1.110417429E-06, 2.02075, 2.02075
DataValue, 2.0208500000000003, -0.79841035604476907, -1.120525326E-06, 2.0208500000000003, 2.0208500000000003
DataValue, 2.02095, -0.79852670431137107, -1.128697818E-06, 2.02095, 2.02095
DataValue, 2.0210500000000002, -0.798489451408386, -1.112734367E-06, 2.0210500000000002, 2.0210500000000002
DataValue, 2.02115, -0.7984290122985841, -1.1123811420000001E-06, 2.02115, 2.02115
DataValue, 2.02125, -0.798421740531921, -1.128026838E-06, 2.02125, 2.02125
DataValue, 2.02135, -0.798338890075684, -1.112027917E-06, 2.02135, 2.02135
DataValue, 2.02145, -0.79837840795517, -1.110693006E-06, 2.02145, 2.02145
DataValue, 2.02155, -0.79847860336303711, -1.106680884E-06, 2.02155, 2.02155
DataValue, 2.02165, -0.79874628782272306, -1.1057202300000002E-06, 2.02165, 2.02165
DataValue, 2.02175, -0.79838979244232211, -1.1081218640000001E-06, 2.02175, 2.02175
DataValue, 2.02185, -0.79842102527618408, -1.115644523E-06, 2.02185, 2.02185
DataValue, 2.02195, -0.798502206802368, -1.1199532540000001E-06, 2.02195, 2.02195
DataValue, 2.02205, -0.7984121441841121, -1.1323496660000001E-06, 2.02205, 2.02205
DataValue, 2.0221500000000003, -0.798399925231934, -1.1119573170000002E-06, 2.0221500000000003, 2.0221500000000003
DataValue, 2.02225, -0.7984789013862611, -1.107768639E-06, 2.02225, 2.02225
DataValue, 2.0223500000000003, -0.79829347133636508, -1.0897214220000001E-06, 2.0223500000000003, 2.0223500000000003
DataValue, 2.02245, -0.798256099224091, -1.0859847630000002E-06, 2.02245, 2.02245
DataValue, 2.0225500000000003, -0.79832959175109908, -1.105939191E-06, 2.0225500000000003, 2.0225500000000003
DataValue, 2.02265, -0.798541307449341, -1.1064336150000002E-06, 2.02265, 2.02265
DataValue, 2.0227500000000003, -0.79854232072830211, -1.0858647100000002E-06, 2.0227500000000003, 2.0227500000000003
DataValue, 2.02285, -0.798752665519714, -1.074760917E-06, 2.02285, 2.02285
DataValue, 2.0229500000000002, -0.798625409603119, -1.093761739E-06, 2.0229500000000002, 2.0229500000000002
DataValue, 2.02305, -0.79852294921875011, -1.099843416E-06, 2.02305, 2.02305
DataValue, 2.0231500000000002, -0.798338770866394, -1.1264022530000002E-06, 2.0231500000000002, 2.0231500000000002
DataValue, 2.02325, -0.7984339594841, -1.1276312080000001E-06, 2.02325, 2.02325
DataValue, 2.02335, -0.79858237504959106, -1.1208150000000001E-06, 2.02335, 2.02335
DataValue, 2.02345, -0.79867959022522006, -1.1022661970000001E-06, 2.02345, 2.02345
DataValue, 2.02355, -0.79861980676651, -1.093034143E-06, 2.02355, 2.02355
DataValue, 2.02365, -0.7988007068634031, -1.077734623E-06, 2.02365, 2.02365
DataValue, 2.02375, -0.79864221811294511, -1.0828839550000002E-06, 2.02375, 2.02375
DataValue, 2.02385, -0.798713028430939, -1.09504731E-06, 2.02385, 2.02385
DataValue, 2.02395, -0.798627257347107, -1.1063559670000002E-06, 2.02395, 2.02395
DataValue, 2.02405, -0.798485577106476, -1.094792992E-06, 2.02405, 2.02405
DataValue, 2.02415, -0.79856222867965709, -1.1177705800000001E-06, 2.02415, 2.02415
DataValue, 2.0242500000000003, -0.798566997051239, -1.1231742290000001E-06, 2.0242500000000003, 2.0242500000000003
DataValue, 2.02435, -0.79877096414566007, -1.1186323260000001E-06, 2.02435, 2.02435
DataValue, 2.0244500000000003, -0.79863393306732211, -1.1147120630000001E-06, 2.0244500000000003, 2.0244500000000003
DataValue, 2.02455, -0.79883134365081809, -1.1168523320000002E-06, 2.02455, 2.02455
DataValue, 2.0246500000000003, -0.79850488901138306, -1.127624159E-06, 2.0246500000000003, 2.0246500000000003
DataValue, 2.02475, -0.798458933830261, -1.1094639380000002E-06, 2.02475, 2.02475
DataValue, 2.0248500000000003, -0.79852616786956809, -1.1095486340000002E-06, 2.0248500000000003, 2.0248500000000003
DataValue, 2.02495, -0.79862880706787109, -1.1430508950000002E-06, 2.02495, 2.02495
DataValue, 2.0250500000000002, -0.79855138063430808, -1.136651349E-06, 2.0250500000000002, 2.0250500000000002
DataValue, 2.02515, -0.7985760569572451, -1.135605999E-06, 2.02515, 2.02515
DataValue, 2.02525, -0.798710465431213, -1.127002633E-06, 2.02525, 2.02525
DataValue, 2.02535, -0.79856258630752608, -1.117368015E-06, 2.02535, 2.02535
DataValue, 2.02545, -0.79862970113754306, -1.127836072E-06, 2.02545, 2.02545
DataValue, 2.02555, -0.79890775680542, -1.12208636E-06, 2.02555, 2.02555
DataValue, 2.02565, -0.798600137233734, -1.106009904E-06, 2.02565, 2.02565
DataValue, 2.02575, -0.7987812757492061, -1.125137828E-06, 2.02575, 2.02575
DataValue, 2.02585, -0.798957228660583, -1.107789899E-06, 2.02585, 2.02585
DataValue, 2.02595, -0.798505544662476, -1.116463864E-06, 2.02595, 2.02595
DataValue, 2.02605, -0.7984593510627751, -1.1269813740000002E-06, 2.02605, 2.02605
DataValue, 2.0261500000000003, -0.79857003688812211, -1.118314458E-06, 2.0261500000000003, 2.0261500000000003
DataValue, 2.02625, -0.79858744144439708, -1.139476694E-06, 2.02625, 2.02625
DataValue, 2.0263500000000003, -0.79875928163528409, -1.12383816E-06, 2.0263500000000003, 2.0263500000000003
DataValue, 2.02645, -0.79856312274932906, -1.1439126410000002E-06, 2.02645, 2.02645
DataValue, 2.0265500000000003, -0.79874759912490811, -1.161034561E-06, 2.0265500000000003, 2.0265500000000003
DataValue, 2.02665, -0.798832297325134, -1.136255833E-06, 2.02665, 2.02665
DataValue, 2.0267500000000003, -0.798660516738892, -1.116386102E-06, 2.0267500000000003, 2.0267500000000003
DataValue, 2.02685, -0.7987673282623291, -1.143552367E-06, 2.02685, 2.02685
DataValue, 2.0269500000000003, -0.7987174391746521, -1.132957095E-06, 2.0269500000000003, 2.0269500000000003
DataValue, 2.02705, -0.79866486787796009, -1.103784825E-06, 2.02705, 2.02705
DataValue, 2.0271500000000002, -0.79897582530975308, -1.129707925E-06, 2.0271500000000002, 2.0271500000000002
DataValue, 2.02725, -0.79866164922714211, -1.090660817E-06, 2.02725, 2.02725
DataValue, 2.02735, -0.798638582229614, -1.102916031E-06, 2.02735, 2.02735
DataValue, 2.02745, -0.79861253499984708, -1.1080370540000002E-06, 2.02745, 2.02745
DataValue, 2.02755, -0.798408806324005, -1.098911071E-06, 2.02755, 2.02755
DataValue, 2.02765, -0.79861009120941207, -1.116011731E-06, 2.02765, 2.02765
DataValue, 2.02775, -0.79871809482574507, -1.0934933240000001E-06, 2.02775, 2.02775
DataValue, 2.02785, -0.79879003763198808, -1.085921213E-06, 2.02785, 2.02785
DataValue, 2.02795, -0.798733234405518, -1.088534759E-06, 2.02795, 2.02795
DataValue, 2.02805, -0.79874581098556507, -1.0902723490000001E-06, 2.02805, 2.02805
DataValue, 2.02815, -0.79884755611419711, -1.1048725810000002E-06, 2.02815, 2.02815
DataValue, 2.0282500000000003, -0.79878759384155307, -1.1246363560000002E-06, 2.0282500000000003, 2.0282500000000003
DataValue, 2.02835, -0.79867660999298107, -1.139526148E-06, 2.02835, 2.02835
DataValue, 2.0284500000000003, -0.79879897832870506, -1.140967129E-06, 2.0284500000000003, 2.0284500000000003
DataValue, 2.02855, -0.79876554012298606, -1.1296443740000002E-06, 2.02855, 2.02855
DataValue, 2.0286500000000003, -0.798557996749878, -1.1313113650000001E-06, 2.0286500000000003, 2.0286500000000003
DataValue, 2.02875, -0.79862838983535811, -1.117396209E-06, 2.02875, 2.02875
DataValue, 2.0288500000000003, -0.79855686426162709, -1.102901933E-06, 2.0288500000000003, 2.0288500000000003
DataValue, 2.02895, -0.79843962192535411, -1.112056225E-06, 2.02895, 2.02895
DataValue, 2.0290500000000002, -0.798569142818451, -1.10489384E-06, 2.0290500000000002, 2.0290500000000002
DataValue, 2.02915, -0.798463881015778, -1.1130168790000001E-06, 2.02915, 2.02915
DataValue, 2.02925, -0.79862892627716109, -1.1125152920000001E-06, 2.02925, 2.02925
DataValue, 2.02935, -0.7983400225639341, -1.109795903E-06, 2.02935, 2.02935
DataValue, 2.02945, -0.79865467548370406, -1.1308239890000001E-06, 2.02945, 2.02945
DataValue, 2.02955, -0.7986729741096501, -1.1080229570000002E-06, 2.02955, 2.02955
DataValue, 2.02965, -0.798696577548981, -1.1026546640000001E-06, 2.02965, 2.02965
DataValue, 2.02975, -0.798779666423798, -1.118476916E-06, 2.02975, 2.02975
DataValue, 2.02985, -0.79877114295959506, -1.1141399910000002E-06, 2.02985, 2.02985
DataValue, 2.02995, -0.798760652542114, -1.107267167E-06, 2.02995, 2.02995
DataValue, 2.03005, -0.798566937446594, -1.1192680630000001E-06, 2.03005, 2.03005
DataValue, 2.0301500000000003, -0.79878431558609009, -1.1399429240000002E-06, 2.0301500000000003, 2.0301500000000003
DataValue, 2.03025, -0.79875522851944, -1.125441599E-06, 2.03025, 2.03025
DataValue, 2.0303500000000003, -0.798736214637756, -1.117445663E-06, 2.0303500000000003, 2.0303500000000003
DataValue, 2.03045, -0.79884320497512806, -1.116237854E-06, 2.03045, 2.03045
DataValue, 2.0305500000000003, -0.79860144853591908, -1.105303454E-06, 2.0305500000000003, 2.0305500000000003
DataValue, 2.03065, -0.79854238033294711, -1.0966012950000002E-06, 2.03065, 2.03065
DataValue, 2.0307500000000003, -0.79879474639892611, -1.127504106E-06, 2.0307500000000003, 2.0307500000000003
DataValue, 2.03085, -0.7985786795616151, -1.1454242210000002E-06, 2.03085, 2.03085
DataValue, 2.0309500000000003, -0.79842084646225009, -1.140903578E-06, 2.0309500000000003, 2.0309500000000003
DataValue, 2.03105, -0.798583805561066, -1.114408406E-06, 2.03105, 2.03105
DataValue, 2.0311500000000002, -0.79878479242324807, -1.108284323E-06, 2.0311500000000002, 2.0311500000000002
DataValue, 2.03125, -0.79867404699325606, -1.1207301900000002E-06, 2.03125, 2.03125
DataValue, 2.03135, -0.79870694875717207, -1.0978726550000001E-06, 2.03135, 2.03135
DataValue, 2.03145, -0.798558831214905, -1.0933803200000002E-06, 2.03145, 2.03145
DataValue, 2.03155, -0.798580408096313, -1.0804399150000001E-06, 2.03155, 2.03155
DataValue, 2.03165, -0.798538446426392, -1.068672191E-06, 2.03165, 2.03165
DataValue, 2.03175, -0.798589169979095, -1.1062924160000001E-06, 2.03175, 2.03175
DataValue, 2.03185, -0.79894572496414207, -1.091550871E-06, 2.03185, 2.03185
DataValue, 2.03195, -0.79893684387207009, -1.098374241E-06, 2.03195, 2.03195
DataValue, 2.03205, -0.79892057180404707, -1.135747198E-06, 2.03205, 2.03205
DataValue, 2.03215, -0.79852980375289906, -1.109146069E-06, 2.03215, 2.03215
DataValue, 2.0322500000000003, -0.798660755157471, -1.114563815E-06, 2.0322500000000003, 2.0322500000000003
DataValue, 2.03235, -0.798588633537292, -1.1170642440000002E-06, 2.03235, 2.03235
DataValue, 2.0324500000000003, -0.798571705818176, -1.11543261E-06, 2.0324500000000003, 2.0324500000000003
DataValue, 2.03255, -0.79867041110992409, -1.093457968E-06, 2.03255, 2.03255
DataValue, 2.0326500000000003, -0.79878503084182706, -1.128217491E-06, 2.0326500000000003, 2.0326500000000003
DataValue, 2.03275, -0.79907047748565707, -1.1146061070000001E-06, 2.03275, 2.03275
DataValue, 2.0328500000000003, -0.798988103866577, -1.119698936E-06, 2.0328500000000003, 2.0328500000000003
DataValue, 2.03295, -0.798732757568359, -1.124141818E-06, 2.03295, 2.03295
DataValue, 2.0330500000000002, -0.7986842393875121, -1.129058091E-06, 2.0330500000000002, 2.0330500000000002
DataValue, 2.03315, -0.7987422943115231, -1.10603105E-06, 2.03315, 2.03315
DataValue, 2.0332500000000002, -0.7990503311157231, -1.1031420400000001E-06, 2.0332500000000002, 2.0332500000000002
DataValue, 2.03335, -0.799060583114624, -1.12506018E-06, 2.03335, 2.03335
DataValue, 2.03345, -0.79894870519638106, -1.111208576E-06, 2.03345, 2.03345
DataValue, 2.03355, -0.7989615201950071, -1.107118806E-06, 2.03355, 2.03355
DataValue, 2.03365, -0.799074649810791, -1.110254971E-06, 2.03365, 2.03365
DataValue, 2.03375, -0.79889029264450107, -1.113023927E-06, 2.03375, 2.03375
DataValue, 2.03385, -0.79897505044937112, -1.1117454050000002E-06, 2.03385, 2.03385
DataValue, 2.03395, -0.798960208892822, -1.1107000550000001E-06, 2.03395, 2.03395
DataValue, 2.03405, -0.79911118745803811, -1.115044029E-06, 2.03405, 2.03405
DataValue, 2.0341500000000003, -0.799052655696869, -1.084557994E-06, 2.0341500000000003, 2.0341500000000003
DataValue, 2.03425, -0.79905098676681507, -1.105289357E-06, 2.03425, 2.03425
DataValue, 2.0343500000000003, -0.79909276962280307, -1.0947859440000001E-06, 2.0343500000000003, 2.0343500000000003
DataValue, 2.03445, -0.79905766248703, -1.109061259E-06, 2.03445, 2.03445
DataValue, 2.0345500000000003, -0.79888164997100808, -1.0981128750000001E-06, 2.0345500000000003, 2.0345500000000003
DataValue, 2.03465, -0.798780798912048, -1.1176505270000001E-06, 2.03465, 2.03465
DataValue, 2.0347500000000003, -0.79882919788360607, -1.1420972900000002E-06, 2.0347500000000003, 2.0347500000000003
DataValue, 2.03485, -0.79884594678878806, -1.122185267E-06, 2.03485, 2.03485
DataValue, 2.0349500000000003, -0.798644244670868, -1.112953328E-06, 2.0349500000000003, 2.0349500000000003
DataValue, 2.03505, -0.798766255378723, -1.116499107E-06, 2.03505, 2.03505
DataValue, 2.0351500000000002, -0.79869580268859908, -1.135782554E-06, 2.0351500000000002, 2.0351500000000002
DataValue, 2.03525, -0.79865932464599609, -1.1413839050000002E-06, 2.03525, 2.03525
DataValue, 2.03535, -0.79872637987136808, -1.1256040580000002E-06, 2.03535, 2.03535
DataValue, 2.03545, -0.798813939094543, -1.130195301E-06, 2.03545, 2.03545
DataValue, 2.03555, -0.79881811141967807, -1.150446337E-06, 2.03555, 2.03555
DataValue, 2.03565, -0.798855185508728, -1.126988423E-06, 2.03565, 2.03565
DataValue, 2.03575, -0.79894453287124612, -1.125279141E-06, 2.03575, 2.03575
DataValue, 2.03585, -0.79885971546173107, -1.142415158E-06, 2.03585, 2.03585
DataValue, 2.03595, -0.79908049106597911, -1.150411094E-06, 2.03595, 2.03595
DataValue, 2.03605, -0.798777341842651, -1.156958888E-06, 2.03605, 2.03605
DataValue, 2.03615, -0.79872328042984009, -1.116626322E-06, 2.03615, 2.03615
DataValue, 2.0362500000000003, -0.79881417751312211, -1.1203911750000002E-06, 2.0362500000000003, 2.0362500000000003
DataValue, 2.03635, -0.79878711700439409, -1.152233381E-06, 2.03635, 2.03635
DataValue, 2.0364500000000003, -0.79893422126770008, -1.1480589140000001E-06, 2.0364500000000003, 2.0364500000000003
DataValue, 2.03655, -0.7988533973693851, -1.1834541740000002E-06, 2.03655, 2.03655
DataValue, 2.0366500000000003, -0.79894024133682207, -1.1815893690000001E-06, 2.0366500000000003, 2.0366500000000003
DataValue, 2.03675, -0.798874258995056, -1.134256763E-06, 2.03675, 2.03675
DataValue, 2.0368500000000003, -0.79882651567459106, -1.146406021E-06, 2.0368500000000003, 2.0368500000000003
DataValue, 2.03695, -0.798957526683807, -1.156309054E-06, 2.03695, 2.03695
DataValue, 2.0370500000000002, -0.79892587661743208, -1.1467451490000002E-06, 2.0370500000000002, 2.0370500000000002
DataValue, 2.03715, -0.7987313866615291, -1.1789052220000002E-06, 2.03715, 2.03715
DataValue, 2.0372500000000002, -0.798957765102386, -1.1672786970000002E-06, 2.0372500000000002, 2.0372500000000002
DataValue, 2.03735, -0.79888451099395708, -1.173374471E-06, 2.03735, 2.03735
DataValue, 2.03745, -0.79874324798584007, -1.1655976100000001E-06, 2.03745, 2.03745
DataValue, 2.03755, -0.7987118959426881, -1.149718855E-06, 2.03755, 2.03755
DataValue, 2.03765, -0.798840820789337, -1.143884333E-06, 2.03765, 2.03765
DataValue, 2.03775, -0.799032986164093, -1.183002041E-06, 2.03775, 2.03775
DataValue, 2.03785, -0.799023926258087, -1.1956598200000002E-06, 2.03785, 2.03785
DataValue, 2.03795, -0.79902553558349609, -1.1476986400000002E-06, 2.03795, 2.03795
DataValue, 2.03805, -0.79871654510498, -1.140281938E-06, 2.03805, 2.03805
DataValue, 2.03815, -0.79882609844207808, -1.147917601E-06, 2.03815, 2.03815
DataValue, 2.03825, -0.798904776573181, -1.137364734E-06, 2.03825, 2.03825
DataValue, 2.0383500000000003, -0.798757374286652, -1.166120342E-06, 2.0383500000000003, 2.0383500000000003
DataValue, 2.03845, -0.79880982637405407, -1.140529207E-06, 2.03845, 2.03845
DataValue, 2.0385500000000003, -0.79898399114608809, -1.140395057E-06, 2.0385500000000003, 2.0385500000000003
DataValue, 2.03865, -0.79888767004013106, -1.1721242570000002E-06, 2.03865, 2.03865
DataValue, 2.0387500000000003, -0.798855483531952, -1.166904326E-06, 2.0387500000000003, 2.0387500000000003
DataValue, 2.03885, -0.798667013645172, -1.167589517E-06, 2.03885, 2.03885
DataValue, 2.0389500000000003, -0.79865658283233609, -1.166741868E-06, 2.0389500000000003, 2.0389500000000003
DataValue, 2.03905, -0.79847711324691806, -1.137894515E-06, 2.03905, 2.03905
DataValue, 2.0391500000000002, -0.798718571662903, -1.1270873300000002E-06, 2.0391500000000002, 2.0391500000000002
DataValue, 2.03925, -0.7985758781433101, -1.121401283E-06, 2.03925, 2.03925
DataValue, 2.03935, -0.798838257789612, -1.111505298E-06, 2.03935, 2.03935
DataValue, 2.03945, -0.798702657222748, -1.1337552910000002E-06, 2.03945, 2.03945
DataValue, 2.03955, -0.798696756362915, -1.142620022E-06, 2.03955, 2.03955
DataValue, 2.03965, -0.7987368106842041, -1.157114298E-06, 2.03965, 2.03965
DataValue, 2.03975, -0.79856306314468406, -1.1558711320000001E-06, 2.03975, 2.03975
DataValue, 2.03985, -0.798783123493195, -1.170527867E-06, 2.03985, 2.03985
DataValue, 2.03995, -0.79876255989074707, -1.1497753580000002E-06, 2.03995, 2.03995
DataValue, 2.04005, -0.79846185445785511, -1.1710930040000001E-06, 2.04005, 2.04005
DataValue, 2.04015, -0.79863238334655806, -1.1658589760000002E-06, 2.04015, 2.04015
DataValue, 2.0402500000000003, -0.79877245426178, -1.141701773E-06, 2.0402500000000003, 2.0402500000000003
DataValue, 2.04035, -0.79896420240402211, -1.144082148E-06, 2.04035, 2.04035
DataValue, 2.0404500000000003, -0.79888629913330111, -1.12875432E-06, 2.0404500000000003, 2.0404500000000003
DataValue, 2.04055, -0.79872399568557706, -1.134920808E-06, 2.04055, 2.04055
DataValue, 2.0406500000000003, -0.79866170883178711, -1.161740897E-06, 2.0406500000000003, 2.0406500000000003
DataValue, 2.04075, -0.798710763454437, -1.1566198740000002E-06, 2.04075, 2.04075
DataValue, 2.0408500000000003, -0.79867935180664107, -1.1621011710000002E-06, 2.0408500000000003, 2.0408500000000003
DataValue, 2.04095, -0.79873645305633512, -1.1582657180000002E-06, 2.04095, 2.04095
DataValue, 2.0410500000000003, -0.798688888549805, -1.1530457870000002E-06, 2.0410500000000003, 2.0410500000000003
DataValue, 2.04115, -0.79878193140029907, -1.134772447E-06, 2.04115, 2.04115
