
SetupTitle, resistor_Like_reverse
DataValue, 6.0785, -0.79917562007904008, -3.1837840652000004E-05, 6.0785, 6.0785
DataValue, 6.0795, -0.799202024936676, -3.1921979826E-05, 6.0795, 6.0795
DataValue, 6.0805000000000007, -0.79905694723129306, -3.2009760616000005E-05, 6.0805000000000007, 6.0805000000000007
DataValue, 6.0815, -0.799201965332031, -3.2076353818E-05, 6.0815, 6.0815
DataValue, 6.0825000000000005, -0.799202263355255, -3.2150852348E-05, 6.0825000000000005, 6.0825000000000005
DataValue, 6.0835000000000008, -0.79920047521591209, -3.2234082028E-05, 6.0835000000000008, 6.0835000000000008
DataValue, 6.0845, -0.799198806285858, -3.2321433537000005E-05, 6.0845, 6.0845
DataValue, 6.0855000000000006, -0.798949539661407, -3.2394276786000005E-05, 6.0855000000000006, 6.0855000000000006
DataValue, 6.0865, -0.7991392612457271, -3.2470663427E-05, 6.0865, 6.0865
DataValue, 6.0875, -0.799140810966492, -3.2527565054000005E-05, 6.0875, 6.0875
DataValue, 6.0885000000000007, -0.799099028110504, -3.2618369005E-05, 6.0885000000000007, 6.0885000000000007
DataValue, 6.0895, -0.79931461811065707, -3.2692303648000005E-05, 6.0895, 6.0895
DataValue, 6.0905000000000005, -0.79917544126510609, -3.2760726754E-05, 6.0905000000000005, 6.0905000000000005
DataValue, 6.0915000000000008, -0.79928654432296709, -3.2832052966E-05, 6.0915000000000008, 6.0915000000000008
DataValue, 6.0925, -0.79937070608139, -3.2911721064E-05, 6.0925, 6.0925
DataValue, 6.0935000000000006, -0.79935383796691906, -3.2953121263E-05, 6.0935000000000006, 6.0935000000000006
DataValue, 6.0945, -0.799282670021057, -3.3008458558E-05, 6.0945, 6.0945
DataValue, 6.0955, -0.7993416190147401, -3.3045424061000005E-05, 6.0955, 6.0955
DataValue, 6.0965000000000007, -0.79912549257278409, -3.3151110983E-05, 6.0965000000000007, 6.0965000000000007
DataValue, 6.0975, -0.799338281154633, -3.322620978E-05, 6.0975, 6.0975
DataValue, 6.0985000000000005, -0.79900401830673207, -3.3300333598E-05, 6.0985000000000005, 6.0985000000000005
DataValue, 6.0995000000000008, -0.79911679029464711, -3.3351741877000004E-05, 6.0995000000000008, 6.0995000000000008
DataValue, 6.1005, -0.799182832241058, -3.3402233385E-05, 6.1005, 6.1005
DataValue, 6.1015000000000006, -0.799002707004547, -3.3467160392000005E-05, 6.1015000000000006, 6.1015000000000006
DataValue, 6.1025, -0.79907000064849809, -3.3526932384E-05, 6.1025, 6.1025
DataValue, 6.1035, -0.7992306351661681, -3.3589880331000005E-05, 6.1035, 6.1035
DataValue, 6.1045000000000007, -0.799243688583374, -3.3649506804E-05, 6.1045000000000007, 6.1045000000000007
DataValue, 6.1055, -0.79906404018402111, -3.3731812437000006E-05, 6.1055, 6.1055
DataValue, 6.1065000000000005, -0.799118220806122, -3.3809414163000005E-05, 6.1065000000000005, 6.1065000000000005
DataValue, 6.1075000000000008, -0.79890966415405307, -3.3862510463000004E-05, 6.1075000000000008, 6.1075000000000008
DataValue, 6.1085, -0.799066007137299, -3.3936627005000005E-05, 6.1085, 6.1085
DataValue, 6.1095000000000006, -0.79897838830947909, -3.4012151445E-05, 6.1095000000000006, 6.1095000000000006
DataValue, 6.1105, -0.276910692453384, -3.3947155316E-05, 6.1105, 6.1105
DataValue, 6.1115, -0.24943676590919503, -3.3277086914000004E-05, 6.1115, 6.1115
DataValue, 6.1125000000000007, -0.249408036470413, -3.3126147173000005E-05, 6.1125000000000007, 6.1125000000000007
DataValue, 6.1135, -0.249548211693764, -3.3039897971E-05, 6.1135, 6.1135
DataValue, 6.1145000000000005, -0.24946318566799203, -3.294508133E-05, 6.1145000000000005, 6.1145000000000005
DataValue, 6.1155000000000008, -0.24946466088295002, -3.2900479709E-05, 6.1155000000000008, 6.1155000000000008
DataValue, 6.1165, -0.24959714710712402, -3.2848161936000004E-05, 6.1165, 6.1165
DataValue, 6.1175000000000006, -0.24968449771404302, -3.2789728721E-05, 6.1175000000000006, 6.1175000000000006
DataValue, 6.1185, -0.24974130094051403, -3.2730644307000005E-05, 6.1185, 6.1185
DataValue, 6.1195, -0.24953073263168302, -3.2668198401E-05, 6.1195, 6.1195
DataValue, 6.125, -0.249530270695686, -3.2288673538000004E-05, 6.125, 6.125
DataValue, 6.1350000000000007, -0.249745279550552, -3.1638795917E-05, 6.1350000000000007, 6.1350000000000007
DataValue, 6.1450000000000005, -0.24971160292625402, -3.1113955629E-05, 6.1450000000000005, 6.1450000000000005
DataValue, 6.155, -0.24971584975719402, -3.0628496461E-05, 6.155, 6.155
DataValue, 6.165, -0.249741122126579, -3.0194643841E-05, 6.165, 6.165
DataValue, 6.1750000000000007, -0.24971419572830203, -2.9840872230000004E-05, 6.1750000000000007, 6.1750000000000007
DataValue, 6.1850000000000005, -0.24979260563850403, -2.9480561352E-05, 6.1850000000000005, 6.1850000000000005
DataValue, 6.195, -0.24962396919727303, -2.9164610169000003E-05, 6.195, 6.195
DataValue, 6.205, -0.24948133528232602, -2.8859292797000003E-05, 6.205, 6.205
DataValue, 6.2150000000000007, -0.24943737685680403, -2.8604981708000003E-05, 6.2150000000000007, 6.2150000000000007
DataValue, 6.2250000000000005, -0.24944993853569003, -2.8325755920000003E-05, 6.2250000000000005, 6.2250000000000005
DataValue, 6.235, -0.24954287707805603, -2.8089240004000003E-05, 6.235, 6.235
DataValue, 6.245, -0.24928489327430703, -2.7832142223000003E-05, 6.245, 6.245
DataValue, 6.2550000000000008, -0.24925039708614302, -2.7608191886000003E-05, 6.2550000000000008, 6.2550000000000008
DataValue, 6.2650000000000006, -0.24939176440238903, -2.7384825444E-05, 6.2650000000000006, 6.2650000000000006
DataValue, 6.275, -0.24923935532569902, -2.7231088097000002E-05, 6.275, 6.275
DataValue, 6.285, -0.24942460656166102, -2.7017558750000003E-05, 6.285, 6.285
DataValue, 6.2950000000000008, -0.249398425221443, -2.6805051675E-05, 6.2950000000000008, 6.2950000000000008
DataValue, 6.3005, -0.24933220446109802, -2.6711788450000003E-05, 6.3005, 6.3005
DataValue, 6.3015000000000008, -0.249478861689568, -2.6697040084E-05, 6.3015000000000008, 6.3015000000000008
DataValue, 6.3025, -0.24956180155277202, -2.6705321943000002E-05, 6.3025, 6.3025
DataValue, 6.3035000000000005, -0.24945552647113803, -2.6670362786000002E-05, 6.3035000000000005, 6.3035000000000005
DataValue, 6.3045, -0.24948747456073803, -2.6651010558000003E-05, 6.3045, 6.3045
DataValue, 6.3055, -0.249672472476959, -2.6632824301E-05, 6.3055, 6.3055
DataValue, 6.3065000000000007, -0.24951052665710402, -2.6621664801E-05, 6.3065000000000007, 6.3065000000000007
DataValue, 6.3075, -0.24960283935070002, -2.6612464353000003E-05, 6.3075, 6.3075
DataValue, 6.3085, -0.24939619004726402, -2.6597983378E-05, 6.3085, 6.3085
DataValue, 6.3095000000000008, -0.24958404898643502, -2.6580604754000004E-05, 6.3095000000000008, 6.3095000000000008
DataValue, 6.3105, -0.77137404680252108, -2.6688454454E-05, 6.3105, 6.3105
DataValue, 6.3115000000000006, -0.798843562602997, -2.7746178603000003E-05, 6.3115000000000006, 6.3115000000000006
DataValue, 6.3125, -0.799093842506409, -2.8026186556000004E-05, 6.3125, 6.3125
DataValue, 6.3135, -0.79892325401306108, -2.8230473617E-05, 6.3135, 6.3135
DataValue, 6.3145000000000007, -0.798887848854065, -2.8396911148000003E-05, 6.3145000000000007, 6.3145000000000007
DataValue, 6.3155, -0.79899728298187211, -2.8545151508000002E-05, 6.3155, 6.3155
DataValue, 6.3165000000000004, -0.7989587783813481, -2.8676920920000002E-05, 6.3165000000000004, 6.3165000000000004
DataValue, 6.3175000000000008, -0.79902797937393211, -2.8789265343E-05, 6.3175000000000008, 6.3175000000000008
DataValue, 6.3185, -0.7990143895149231, -2.8904260034000002E-05, 6.3185, 6.3185
DataValue, 6.3195000000000006, -0.7988312244415281, -2.9048114811000002E-05, 6.3195000000000006, 6.3195000000000006
DataValue, 6.3205, -0.79861027002334606, -2.9182871003000003E-05, 6.3205, 6.3205
DataValue, 6.3215, -0.7987895011901851, -2.9288416044000003E-05, 6.3215, 6.3215
DataValue, 6.3225000000000007, -0.79870384931564309, -2.9420058127000002E-05, 6.3225000000000007, 6.3225000000000007
DataValue, 6.3235, -0.79848510026931807, -2.9557217204000003E-05, 6.3235, 6.3235
DataValue, 6.3245000000000005, -0.79865413904190108, -2.9691587770000003E-05, 6.3245000000000005, 6.3245000000000005
DataValue, 6.3255000000000008, -0.79857075214386009, -2.9791746783E-05, 6.3255000000000008, 6.3255000000000008
DataValue, 6.3265, -0.798721373081207, -2.9938140869E-05, 6.3265, 6.3265
DataValue, 6.3275000000000006, -0.798755347728729, -3.0070170396000002E-05, 6.3275000000000006, 6.3275000000000006
DataValue, 6.3285, -0.798700213432312, -3.0185157812000003E-05, 6.3285, 6.3285
DataValue, 6.3295, -0.79881519079208407, -3.0337641874E-05, 6.3295, 6.3295
DataValue, 6.3305000000000007, -0.798794567584991, -3.044600453E-05, 6.3305000000000007, 6.3305000000000007
DataValue, 6.3315, -0.798810720443726, -3.0557832361E-05, 6.3315, 6.3315
DataValue, 6.3325000000000005, -0.79870897531509411, -3.0695853638000005E-05, 6.3325000000000005, 6.3325000000000005
DataValue, 6.3335000000000008, -0.79899311065673806, -3.0791583413E-05, 6.3335000000000008, 6.3335000000000008
DataValue, 6.3345, -0.798930406570435, -3.0877254176E-05, 6.3345, 6.3345
DataValue, 6.3355000000000006, -0.798802256584167, -3.0975876143E-05, 6.3355000000000006, 6.3355000000000006
DataValue, 6.3365, -0.79894632101059, -3.1074352592000004E-05, 6.3365, 6.3365
DataValue, 6.3375, -0.798644006252289, -3.1186391425E-05, 6.3375, 6.3375
DataValue, 6.3385000000000007, -0.79893726110458407, -3.129988545E-05, 6.3385000000000007, 6.3385000000000007
DataValue, 6.3395, -0.79888695478439309, -3.1418705476E-05, 6.3395, 6.3395
DataValue, 6.3405000000000005, -0.79872894287109408, -3.1469317037000005E-05, 6.3405000000000005, 6.3405000000000005
DataValue, 6.3415000000000008, -0.79874300956726108, -3.1592833693E-05, 6.3415000000000008, 6.3415000000000008
DataValue, 6.3425, -0.79879248142242409, -3.1664047128E-05, 6.3425, 6.3425
DataValue, 6.3435000000000006, -0.79884767532348611, -3.1763505831000005E-05, 6.3435000000000006, 6.3435000000000006
DataValue, 6.3445, -0.798951804637909, -3.1848489016E-05, 6.3445, 6.3445
DataValue, 6.3455, -0.798833250999451, -3.1936888263E-05, 6.3455, 6.3455
DataValue, 6.3465000000000007, -0.79895025491714511, -3.2030875445000004E-05, 6.3465000000000007, 6.3465000000000007
DataValue, 6.3475, -0.79871720075607311, -3.2142059354000005E-05, 6.3475, 6.3475
DataValue, 6.3485000000000005, -0.798732936382294, -3.2205109164000004E-05, 6.3485000000000005, 6.3485000000000005
DataValue, 6.3495000000000008, -0.79876476526260409, -3.2290299714E-05, 6.3495000000000008, 6.3495000000000008
DataValue, 6.3505, -0.798852860927582, -3.2381874917E-05, 6.3505, 6.3505
DataValue, 6.3515000000000006, -0.798899948596954, -3.2467141864000005E-05, 6.3515000000000006, 6.3515000000000006
DataValue, 6.3525, -0.79876977205276511, -3.2554085919000003E-05, 6.3525, 6.3525
DataValue, 6.3535, -0.798880279064178, -3.2630785427E-05, 6.3535, 6.3535
DataValue, 6.3545000000000007, -0.79882633686065707, -3.2696389098E-05, 6.3545000000000007, 6.3545000000000007
DataValue, 6.3555, -0.7989032268524171, -3.2740368624000006E-05, 6.3555, 6.3555
DataValue, 6.3565000000000005, -0.79877817630767811, -3.2811130950000004E-05, 6.3565000000000005, 6.3565000000000005
DataValue, 6.3575000000000008, -0.79898703098297108, -3.2894397009E-05, 6.3575000000000008, 6.3575000000000008
DataValue, 6.3585, -0.79869031906127907, -3.3001146221E-05, 6.3585, 6.3585
DataValue, 6.3595000000000006, -0.798644244670868, -3.303424819E-05, 6.3595000000000006, 6.3595000000000006
DataValue, 6.3605, -0.7986063957214351, -3.3093649108E-05, 6.3605, 6.3605
DataValue, 6.3615, -0.79892772436142, -3.3170097595E-05, 6.3615, 6.3615
DataValue, 6.3625000000000007, -0.79902601242065407, -3.3249834814000005E-05, 6.3625000000000007, 6.3625000000000007
DataValue, 6.3635, -0.79884535074234009, -3.330923937E-05, 6.3635, 6.3635
DataValue, 6.3645000000000005, -0.799146056175232, -3.3390715544000005E-05, 6.3645000000000005, 6.3645000000000005
DataValue, 6.3655000000000008, -0.798957645893097, -3.3467000321000005E-05, 6.3655000000000008, 6.3655000000000008
DataValue, 6.3665, -0.798879742622375, -3.3548578358000006E-05, 6.3665, 6.3665
DataValue, 6.3675000000000006, -0.79894286394119307, -3.3639877074000003E-05, 6.3675000000000006, 6.3675000000000006
DataValue, 6.3685, -0.79914712905883811, -3.3709566196E-05, 6.3685, 6.3685
DataValue, 6.3695, -0.799027144908905, -3.3764368709E-05, 6.3695, 6.3695
DataValue, 6.3705000000000007, -0.79870158433914207, -3.3810330933E-05, 6.3705000000000007, 6.3705000000000007
DataValue, 6.3715, -0.798763811588287, -3.3865973819E-05, 6.3715, 6.3715
DataValue, 6.3725000000000005, -0.798660695552826, -3.3956552215E-05, 6.3725000000000005, 6.3725000000000005
DataValue, 6.3735000000000008, -0.79862684011459306, -3.4019078157000004E-05, 6.3735000000000008, 6.3735000000000008
DataValue, 6.3745, -0.79855895042419411, -3.4070173569000004E-05, 6.3745, 6.3745
DataValue, 6.3755000000000006, -0.798725068569183, -3.4150849388E-05, 6.3755000000000006, 6.3755000000000006
DataValue, 6.3765, -0.79862886667251609, -3.4169348510000004E-05, 6.3765, 6.3765
DataValue, 6.3775, -0.798610866069794, -3.4264034184E-05, 6.3775, 6.3775
DataValue, 6.3785000000000007, -0.79860943555831909, -3.4305045119000005E-05, 6.3785000000000007, 6.3785000000000007
DataValue, 6.3795, -0.79871821403503407, -3.438726344E-05, 6.3795, 6.3795
DataValue, 6.3805000000000005, -0.276721000671387, -3.4336528188E-05, 6.3805000000000005, 6.3805000000000005
DataValue, 6.3815000000000008, -0.24929183721542403, -3.3629221434E-05, 6.3815000000000008, 6.3815000000000008
DataValue, 6.3825, -0.24916960299015, -3.350190309E-05, 6.3825, 6.3825
DataValue, 6.3835000000000006, -0.24936269223690002, -3.3446307498E-05, 6.3835000000000006, 6.3835000000000006
DataValue, 6.3845, -0.24939179420471203, -3.3380565583000005E-05, 6.3845, 6.3845
DataValue, 6.3855, -0.24928547441959403, -3.3321837691E-05, 6.3855, 6.3855
DataValue, 6.3865000000000007, -0.249168083071709, -3.3255419112E-05, 6.3865000000000007, 6.3865000000000007
DataValue, 6.3875, -0.24919648468494401, -3.3206080843000006E-05, 6.3875, 6.3875
DataValue, 6.3885000000000005, -0.24923171103000602, -3.3116841223000004E-05, 6.3885000000000005, 6.3885000000000005
DataValue, 6.3895, -0.24916717410087602, -3.3052616345E-05, 6.3895, 6.3895
DataValue, 6.3950000000000005, -0.24934615194797502, -3.2660664147000005E-05, 6.3950000000000005, 6.3950000000000005
DataValue, 6.405, -0.24924832582473802, -3.1981777283E-05, 6.405, 6.405
DataValue, 6.415, -0.24907210469245902, -3.1435149140000005E-05, 6.415, 6.415
DataValue, 6.4250000000000007, -0.24923531711101502, -3.0951749068E-05, 6.4250000000000007, 6.4250000000000007
DataValue, 6.4350000000000005, -0.249403312802315, -3.0539136787E-05, 6.4350000000000005, 6.4350000000000005
DataValue, 6.445, -0.24935281276702903, -3.0169641832000002E-05, 6.445, 6.445
DataValue, 6.455, -0.24923394620418501, -2.9819309930000003E-05, 6.455, 6.455
DataValue, 6.4650000000000007, -0.24937456846237202, -2.9481101592E-05, 6.4650000000000007, 6.4650000000000007
DataValue, 6.4750000000000005, -0.24934653937816603, -2.9182132494000003E-05, 6.4750000000000005, 6.4750000000000005
DataValue, 6.485, -0.249320834875107, -2.8890333851000003E-05, 6.485, 6.485
DataValue, 6.495, -0.24933034181594801, -2.8623673643E-05, 6.495, 6.495
DataValue, 6.5050000000000008, -0.24932751059532202, -2.8384534744E-05, 6.5050000000000008, 6.5050000000000008
DataValue, 6.5150000000000006, -0.24930307269096402, -2.8147394914000003E-05, 6.5150000000000006, 6.5150000000000006
DataValue, 6.525, -0.24931022524833701, -2.7931797376000003E-05, 6.525, 6.525
DataValue, 6.535, -0.24925370514392803, -2.7686321118E-05, 6.535, 6.535
DataValue, 6.5450000000000008, -0.249390840530395, -2.7472939109000004E-05, 6.5450000000000008, 6.5450000000000008
DataValue, 6.5550000000000006, -0.24941042065620403, -2.7281532311000002E-05, 6.5550000000000006, 6.5550000000000006
DataValue, 6.565, -0.249263107776642, -2.7114136174000002E-05, 6.565, 6.565
DataValue, 6.5705, -0.24960128962993602, -2.7033494916E-05, 6.5705, 6.5705
DataValue, 6.5715, -0.24941313266754103, -2.7029947887000002E-05, 6.5715, 6.5715
DataValue, 6.5725000000000007, -0.24936802685260803, -2.7021549613000003E-05, 6.5725000000000007, 6.5725000000000007
DataValue, 6.5735, -0.24946117401123003, -2.6991470804000003E-05, 6.5735, 6.5735
DataValue, 6.5745000000000005, -0.24948535859584803, -2.6952295229E-05, 6.5745000000000005, 6.5745000000000005
DataValue, 6.5755000000000008, -0.24931696057319602, -2.6929959859E-05, 6.5755000000000008, 6.5755000000000008
DataValue, 6.5765, -0.249436661601067, -2.6927189538000002E-05, 6.5765, 6.5765
DataValue, 6.5775000000000006, -0.24924220144748702, -2.6890647860000003E-05, 6.5775000000000006, 6.5775000000000006
DataValue, 6.5785, -0.24930226802825903, -2.6904321203E-05, 6.5785, 6.5785
DataValue, 6.5795, -0.249326258897781, -2.6866240660000002E-05, 6.5795, 6.5795
DataValue, 6.5805000000000007, -0.77117192745208707, -2.6991941922000002E-05, 6.5805000000000007, 6.5805000000000007
DataValue, 6.5815, -0.79875165224075306, -2.8059186661E-05, 6.5815, 6.5815
DataValue, 6.5825000000000005, -0.79872632026672408, -2.834654515E-05, 6.5825000000000005, 6.5825000000000005
DataValue, 6.5835000000000008, -0.798860728740692, -2.8548483897000003E-05, 6.5835000000000008, 6.5835000000000008
DataValue, 6.5845, -0.798852682113647, -2.8706916055000002E-05, 6.5845, 6.5845
DataValue, 6.5855000000000006, -0.79885685443878207, -2.8854436096E-05, 6.5855000000000006, 6.5855000000000006
DataValue, 6.5865, -0.798868596553802, -2.898465209E-05, 6.5865, 6.5865
DataValue, 6.5875, -0.7987840175628661, -2.9140657716000002E-05, 6.5875, 6.5875
DataValue, 6.5885000000000007, -0.798839032649994, -2.9270666346000004E-05, 6.5885000000000007, 6.5885000000000007
DataValue, 6.5895, -0.798843622207642, -2.9399416235000003E-05, 6.5895, 6.5895
DataValue, 6.5905000000000005, -0.7989226579666141, -2.9530639949E-05, 6.5905000000000005, 6.5905000000000005
DataValue, 6.5915000000000008, -0.79913407564163208, -2.9653911042E-05, 6.5915000000000008, 6.5915000000000008
DataValue, 6.5925, -0.79880410432815507, -2.9767306842E-05, 6.5925, 6.5925
DataValue, 6.5935000000000006, -0.79872560501098611, -2.9904656913000003E-05, 6.5935000000000006, 6.5935000000000006
DataValue, 6.5945, -0.79870188236236606, -3.0031975257000003E-05, 6.5945, 6.5945
DataValue, 6.5955, -0.79870057106018111, -3.0155990316000003E-05, 6.5955, 6.5955
DataValue, 6.5965000000000007, -0.79871839284896806, -3.0271534342E-05, 6.5965000000000007, 6.5965000000000007
DataValue, 6.5975, -0.79872339963913008, -3.0398501622000003E-05, 6.5975, 6.5975
DataValue, 6.5985000000000005, -0.798613250255585, -3.0515644539000004E-05, 6.5985000000000005, 6.5985000000000005
DataValue, 6.5995000000000008, -0.79857414960861206, -3.0631497793E-05, 6.5995000000000008, 6.5995000000000008
DataValue, 6.6005, -0.798625409603119, -3.0736191547E-05, 6.6005, 6.6005
DataValue, 6.6015000000000006, -0.798757612705231, -3.085633216E-05, 6.6015000000000006, 6.6015000000000006
DataValue, 6.6025, -0.798616647720337, -3.0968512874E-05, 6.6025, 6.6025
DataValue, 6.6035, -0.798630595207214, -3.1076546293000005E-05, 6.6035, 6.6035
DataValue, 6.6045000000000007, -0.79885578155517611, -3.1192190363E-05, 6.6045000000000007, 6.6045000000000007
DataValue, 6.6055, -0.79869419336319, -3.1302479329E-05, 6.6055, 6.6055
DataValue, 6.6065000000000005, -0.79900670051574707, -3.1414572732000004E-05, 6.6065000000000005, 6.6065000000000005
DataValue, 6.6075000000000008, -0.799063324928284, -3.1541512726000005E-05, 6.6075000000000008, 6.6075000000000008
DataValue, 6.6085, -0.798958301544189, -3.1658943044E-05, 6.6085, 6.6085
DataValue, 6.6095000000000006, -0.799035131931305, -3.1763789593E-05, 6.6095000000000006, 6.6095000000000006
DataValue, 6.6105, -0.79896777868270907, -3.1858617149E-05, 6.6105, 6.6105
DataValue, 6.6115, -0.79892081022262607, -3.1946099625000004E-05, 6.6115, 6.6115
DataValue, 6.6125000000000007, -0.798839032649994, -3.2045067201E-05, 6.6125000000000007, 6.6125000000000007
DataValue, 6.6135, -0.79879558086395308, -3.2154435758E-05, 6.6135, 6.6135
DataValue, 6.6145000000000005, -0.79880607128143311, -3.2233434467E-05, 6.6145000000000005, 6.6145000000000005
DataValue, 6.6155000000000008, -0.798985123634338, -3.2309668313000005E-05, 6.6155000000000008, 6.6155000000000008
DataValue, 6.6165, -0.798696577548981, -3.2383362850000004E-05, 6.6165, 6.6165
DataValue, 6.6175000000000006, -0.79860943555831909, -3.2475261833E-05, 6.6175000000000006, 6.6175000000000006
DataValue, 6.6185, -0.798693776130676, -3.2569663745E-05, 6.6185, 6.6185
DataValue, 6.6195, -0.79865878820419312, -3.2646254112E-05, 6.6195, 6.6195
DataValue, 6.6205000000000007, -0.7987729907035831, -3.2733853004E-05, 6.6205000000000007, 6.6205000000000007
DataValue, 6.6215, -0.799097061157227, -3.280898818E-05, 6.6215, 6.6215
DataValue, 6.6225000000000005, -0.798727333545685, -3.2872758311000005E-05, 6.6225000000000005, 6.6225000000000005
DataValue, 6.6235000000000008, -0.798741221427917, -3.2954412745000006E-05, 6.6235000000000008, 6.6235000000000008
DataValue, 6.6245, -0.79871821403503407, -3.3044736483000003E-05, 6.6245, 6.6245
DataValue, 6.6255000000000006, -0.79885357618331909, -3.3127678762000005E-05, 6.6255000000000006, 6.6255000000000006
DataValue, 6.6265, -0.79876714944839511, -3.3223645005E-05, 6.6265, 6.6265
DataValue, 6.6275, -0.79871159791946411, -3.3296237234E-05, 6.6275, 6.6275
DataValue, 6.6285000000000007, -0.798646569252014, -3.338442184E-05, 6.6285000000000007, 6.6285000000000007
DataValue, 6.6295, -0.798752963542938, -3.3440283005E-05, 6.6295, 6.6295
DataValue, 6.6305000000000005, -0.79892933368682906, -3.351158739E-05, 6.6305000000000005, 6.6305000000000005
DataValue, 6.6315000000000008, -0.799057304859161, -3.3615724533000005E-05, 6.6315000000000008, 6.6315000000000008
DataValue, 6.6325, -0.79900139570236206, -3.3655403968000004E-05, 6.6325, 6.6325
DataValue, 6.6335000000000006, -0.79887521266937211, -3.3708438423E-05, 6.6335000000000006, 6.6335000000000006
DataValue, 6.6345, -0.798675298690796, -3.3783060644E-05, 6.6345, 6.6345
DataValue, 6.6355, -0.798713266849518, -3.3877287933E-05, 6.6355, 6.6355
DataValue, 6.6365000000000007, -0.798680126667023, -3.3943251765000005E-05, 6.6365000000000007, 6.6365000000000007
DataValue, 6.6375, -0.79863232374191306, -3.4001859603E-05, 6.6375, 6.6375
DataValue, 6.6385000000000005, -0.79870158433914207, -3.4050055547000004E-05, 6.6385000000000005, 6.6385000000000005
DataValue, 6.6395000000000008, -0.79874545335769609, -3.4124303056E-05, 6.6395000000000008, 6.6395000000000008
DataValue, 6.6405, -0.79883164167404208, -3.4194745240000005E-05, 6.6405, 6.6405
DataValue, 6.6415000000000006, -0.7987534403800961, -3.4257398511000004E-05, 6.6415000000000006, 6.6415000000000006
DataValue, 6.6425, -0.798949897289276, -3.4325574234000005E-05, 6.6425, 6.6425
DataValue, 6.6435, -0.79909211397171009, -3.4366905311E-05, 6.6435, 6.6435
DataValue, 6.6445000000000007, -0.798788011074066, -3.4437613067E-05, 6.6445000000000007, 6.6445000000000007
DataValue, 6.6455, -0.79912620782852206, -3.4488140955000004E-05, 6.6455, 6.6455
DataValue, 6.6465000000000005, -0.79893356561660811, -3.4589334973000005E-05, 6.6465000000000005, 6.6465000000000005
DataValue, 6.6475000000000009, -0.798794507980347, -3.4643562685E-05, 6.6475000000000009, 6.6475000000000009
DataValue, 6.6485, -0.79894304275512706, -3.4718403185E-05, 6.6485, 6.6485
DataValue, 6.6495000000000006, -0.79888695478439309, -3.4768447222E-05, 6.6495000000000006, 6.6495000000000006
DataValue, 6.6505, -0.276823401451111, -3.4730597690000006E-05, 6.6505, 6.6505
DataValue, 6.6515, -0.24945439398288702, -3.4051601688000005E-05, 6.6515, 6.6515
DataValue, 6.6525000000000007, -0.249618232250214, -3.3917465771E-05, 6.6525000000000007, 6.6525000000000007
DataValue, 6.6535, -0.249621152877808, -3.3821466786000003E-05, 6.6535, 6.6535
DataValue, 6.6545000000000005, -0.24965831637382502, -3.3755710319E-05, 6.6545000000000005, 6.6545000000000005
DataValue, 6.6555, -0.249606534838676, -3.3695599996E-05, 6.6555, 6.6555
DataValue, 6.6565, -0.24960343539714802, -3.3606600482000003E-05, 6.6565, 6.6565
DataValue, 6.6575000000000006, -0.24951267242431602, -3.354693763E-05, 6.6575000000000006, 6.6575000000000006
DataValue, 6.6585, -0.24972461163997603, -3.3487223845000004E-05, 6.6585, 6.6585
DataValue, 6.6595, -0.24951875209808302, -3.3405769500000005E-05, 6.6595, 6.6595
DataValue, 6.665, -0.24940021336078602, -3.3038533729E-05, 6.665, 6.665
DataValue, 6.6750000000000007, -0.249312326312065, -3.2403993828E-05, 6.6750000000000007, 6.6750000000000007
DataValue, 6.6850000000000005, -0.249229103326797, -3.1816842238E-05, 6.6850000000000005, 6.6850000000000005
DataValue, 6.695, -0.24915531277656602, -3.1322699215E-05, 6.695, 6.695
DataValue, 6.705, -0.249392107129097, -3.0889030313E-05, 6.705, 6.705
DataValue, 6.7150000000000007, -0.24945403635501903, -3.0501336369000004E-05, 6.7150000000000007, 6.7150000000000007
DataValue, 6.7250000000000005, -0.249471232295036, -3.0132570828000003E-05, 6.7250000000000005, 6.7250000000000005
DataValue, 6.735, -0.249609887599945, -2.9812039429E-05, 6.735, 6.735
DataValue, 6.745, -0.24962335824966403, -2.9513330446000004E-05, 6.745, 6.745
DataValue, 6.7550000000000008, -0.24957779049873302, -2.9231448934000003E-05, 6.7550000000000008, 6.7550000000000008
DataValue, 6.7650000000000006, -0.24958859384059903, -2.8958756957000003E-05, 6.7650000000000006, 6.7650000000000006
DataValue, 6.775, -0.24969154596328702, -2.8713835491000004E-05, 6.775, 6.775
DataValue, 6.785, -0.24963128566741902, -2.8458225643000003E-05, 6.785, 6.785
DataValue, 6.7950000000000008, -0.24955321848392503, -2.8246335205E-05, 6.7950000000000008, 6.7950000000000008
DataValue, 6.8050000000000006, -0.249543979763985, -2.7999543818E-05, 6.8050000000000006, 6.8050000000000006
DataValue, 6.815, -0.24944235384464303, -2.7800348107E-05, 6.815, 6.815
DataValue, 6.825, -0.24949930608272503, -2.7594420317000003E-05, 6.825, 6.825
DataValue, 6.8350000000000009, -0.24958552420139302, -2.7435205993000002E-05, 6.8350000000000009, 6.8350000000000009
DataValue, 6.8405000000000005, -0.24936318397522003, -2.7343236070000003E-05, 6.8405000000000005, 6.8405000000000005
DataValue, 6.8415000000000008, -0.249473243951797, -2.7326470445000002E-05, 6.8415000000000008, 6.8415000000000008
DataValue, 6.8425, -0.24950693547725703, -2.7291594961000002E-05, 6.8425, 6.8425
